breach_type,data_exposed,records_affected,jurisdiction,user_impact_level,documents_available,proof_strength,past_case_similarity_score,legal_complexity_score,success_probability
finance,password,60005,US,high,3,medium,0.2994577239342546,0.8822350810207651,0.6637270741367338
retail,full name,32182,US,medium,6,medium,0.2688569129041717,0.14701495489977856,0.6367480589550689
healthcare,full name,163095,Global,medium,4,low,0.9979774555582603,0.7108943304605416,0.48083956658011956
finance,SSN,98,India,high,5,medium,0.8581389250266543,0.9733665661522873,1.0
finance,SSN,85455,India,high,1,medium,0.40793781836784104,0.7905675526911552,0.8173299673718426
finance,password,5954,EU,high,2,low,0.9802612078164991,0.24294536168704395,0.606964164857017
finance,credit card,566,US,medium,6,low,0.6501132234192136,0.9083652604130816,0.6825149254978768
finance,email,61230,EU,medium,1,high,0.7420224518797602,0.09310715650839008,0.5663073709750807
tech,SSN,343628,Global,high,5,medium,0.03151304308221159,0.46814194187073577,0.7767534238311831
healthcare,full name,16732,India,high,4,high,0.1216052593480571,0.8875419077264137,0.7850422290799312
tech,password,148115,India,high,9,high,0.6330851264962384,0.6412657092568698,0.8871747998313071
retail,email,553798,EU,medium,0,low,0.8990239826494839,0.41364456472769884,0.35801733354531684
finance,password,305537,Global,medium,9,high,0.6237437260875957,0.2928128667371688,0.8296317912951907
healthcare,email,585328,India,low,3,medium,0.13402489431899178,0.37509940531834995,0.5040854809248737
finance,email,97173,Global,medium,1,low,0.11576004624632463,0.5089417810092862,0.3065146511947951
healthcare,SSN,25613,Global,medium,3,medium,0.8441858958240817,0.3190439298728074,0.7091381052995994
tech,password,894,EU,medium,0,medium,0.1393023387079143,0.9689678620822997,0.4300566750969052
healthcare,password,13465,US,high,1,low,0.5202319605040254,0.9330776530661451,0.429824997922806
retail,full name,4078,EU,medium,7,medium,0.03711331996230227,0.8706714682143207,0.6833529627925298
retail,full name,1692784,US,high,5,low,0.08066976739117737,0.4218298355226534,0.5578615390286217
healthcare,SSN,15494,Global,low,1,medium,0.6723482676428648,0.6913017693352289,0.6912592881760645
healthcare,SSN,28181,US,low,5,low,0.6891814104275167,0.9028293070359646,0.6056523970246648
healthcare,credit card,66368,Global,high,9,high,0.3414694066084424,0.850429487678928,1.0
healthcare,full name,24033,India,high,8,medium,0.21560976524304476,0.41432701402020766,0.7013672085289236
retail,email,653502,India,high,6,low,0.813710270757308,0.1123860493222607,0.4987280872541501
finance,password,6340,India,medium,8,medium,0.21710322946989036,0.07563036383454946,0.6838599243687593
healthcare,SSN,32507,EU,low,4,medium,0.5420270696663797,0.5770640452257026,0.6803637190162434
healthcare,password,4989,EU,high,6,medium,0.9682088408629055,0.6426279352109316,0.8206816133588937
retail,password,1571,Global,medium,6,low,0.14785243786238378,0.8498426045970241,0.49957508006772067
retail,credit card,6479,India,low,2,high,0.9408762674947089,0.29251502034103105,0.6978863175129404
tech,full name,20453,EU,medium,6,high,0.18289305306866865,0.16747049055004248,0.7764482402010894
healthcare,SSN,9333,India,low,0,high,0.5674432080232296,0.37900583317819947,0.6935539828074399
tech,password,5514,EU,medium,8,low,0.3770077119587446,0.35357512363227506,0.4777133353457191
retail,SSN,1322,US,low,9,high,0.9649286015018259,0.13246895401785475,0.8788110391077182
retail,email,18653,US,low,5,low,0.2735420290019369,0.6722826525131521,0.36276101044320563
finance,credit card,1086,India,medium,4,medium,0.39965800208575364,0.508691940729376,0.7264252551005614
healthcare,email,100721,Global,high,6,medium,0.9828601178554205,0.7211227561147663,0.770230392278881
tech,SSN,25974,EU,low,4,high,0.5364703911884732,0.3526911201697347,0.7742722886701184
retail,SSN,1193,EU,high,9,low,0.5026301156212535,0.3257022115777023,0.8133032875953402
retail,full name,11867,US,medium,4,medium,0.2577784882039913,0.47257585304385563,0.5652687433821845
tech,password,4893,US,high,9,low,0.7013635603104414,0.877407345395147,0.6155969261432214
finance,password,41703,Global,high,6,low,0.014372951777777643,0.04028130673398034,0.6019651574298465
retail,email,321547,Global,high,9,medium,0.04951262970229353,0.804832817296472,0.7165852392084465
healthcare,credit card,517,Global,high,6,low,0.5993585871358027,0.3689876126577565,0.77447558303362
retail,password,27723,India,high,2,medium,0.3416745738184541,0.8546190257884777,0.6223636259739346
healthcare,full name,15990,US,low,2,medium,0.9533163722009605,0.8022030088358565,0.567617070428579
tech,email,84345,India,low,9,medium,0.9031906907227857,0.3487612473960884,0.6042475458695977
healthcare,email,33738,US,low,2,low,0.7137062586767072,0.693876535321616,0.41764695481812
tech,full name,4895,US,medium,5,medium,0.8181455811278013,0.15963275677344013,0.7194296550198556
healthcare,credit card,11636,EU,high,5,low,0.6673318496676933,0.896281552163788,0.857778118756237
tech,full name,4482,US,low,2,medium,0.12558210271016068,0.4044910644519094,0.4557901517499997
healthcare,credit card,189475,US,medium,2,medium,0.7655433696892027,0.4556256153552002,0.725502114583812
finance,full name,22985,India,low,7,high,0.21019196871884638,0.7057590510369849,0.6251508804142749
healthcare,full name,986956,US,low,7,high,0.32344285510019677,0.820840236704851,0.664573715971306
healthcare,SSN,19509,India,high,6,high,0.8192342121024202,0.2363427433282096,1.0
finance,email,5341,Global,medium,9,low,0.5365256083934482,0.6613501398769954,0.5512556212221005
retail,full name,1066,US,high,3,low,0.8599407141834092,0.3919980438891485,0.6090400407760963
retail,full name,598,US,high,3,medium,0.21303531984326418,0.3687029240039613,0.671652099237626
healthcare,password,926,India,low,2,medium,0.6077784386068872,0.6900258239406547,0.48326090278615075
finance,email,37580,Global,high,4,medium,0.08379097254826162,0.38718327415593434,0.692787081453072
healthcare,password,60928,EU,medium,2,medium,0.6430609935400297,0.34610850016440764,0.5990731736956256
tech,email,932,Global,high,7,low,0.7625340377755347,0.8358884081262424,0.6355480292230131
tech,password,131936,India,high,6,medium,0.5849308939787217,0.10127612383100637,0.7747478758525623
healthcare,full name,8382,Global,high,2,medium,0.26623150149881025,0.6758926228302107,0.6520888168006981
retail,full name,29542,India,low,8,high,0.03134266885886672,0.24872539379062464,0.6613086280108965
retail,SSN,553734,India,medium,4,medium,0.11944888396428577,0.015498241826190307,0.708884658215817
healthcare,password,132412,EU,low,8,medium,0.6223029790740262,0.16676426887269202,0.6330603436454579
healthcare,credit card,12873,US,low,6,medium,0.9344202168425138,0.6066615297758677,0.7348849538563904
tech,SSN,3705,India,low,6,low,0.2065344039720064,0.7091271914859374,0.4895031319503872
retail,password,297,India,low,5,high,0.7350261491050988,0.021057783556320042,0.6882519033049671
healthcare,password,5227,EU,low,1,medium,0.8664510632490415,0.03642544330172015,0.40672051944886634
tech,SSN,14439,India,medium,8,medium,0.5208821784475111,0.9025421148429531,0.8660944179657329
retail,full name,3058,US,high,5,high,0.6692657958436578,0.07330581811371983,0.7691925298044281
finance,password,16940,EU,low,7,medium,0.8150153166761481,0.8941821586165712,0.595252139709775
tech,full name,25686,US,low,0,low,0.2606751577405936,0.22816591375090578,0.2096886701216036
retail,SSN,14048,US,medium,4,medium,0.296895674268043,0.7400178001582128,0.6693578086959213
retail,full name,6002,EU,medium,0,low,0.0006275166284561706,0.30973324894601206,0.281429138019187
tech,email,30862,India,high,9,low,0.9630941308978025,0.8587520256091838,0.7555603949874009
finance,credit card,53310,US,medium,7,medium,0.9175448945963448,0.7004548654243579,0.8282390531154568
tech,password,2487,US,high,7,high,0.7645682637594303,0.40181345860169515,0.9091881640998757
retail,credit card,370224,US,low,0,low,0.07907602097664812,0.07630245417407955,0.4430398355662748
healthcare,full name,18084,US,low,8,high,0.44750288969950813,0.732700183870807,0.6416572458194124
healthcare,password,22872,EU,high,1,medium,0.10189175397155281,0.6168847559651816,0.6600503429838489
tech,full name,90801,EU,medium,8,low,0.015920267262798604,0.0029117178337887406,0.48764176272398174
retail,email,35116,Global,high,0,medium,0.6161829652125973,0.009419855972445323,0.6167139008154056
healthcare,SSN,148193,Global,medium,9,high,0.9608294170801884,0.8087929731926939,1.0
retail,password,39114,US,low,8,medium,0.9028680234321501,0.25939973880185385,0.6160319053781641
tech,email,6471,India,medium,3,medium,0.6967548149354044,0.6361336677280657,0.6412267651637147
healthcare,email,45388,US,high,8,low,0.09664058416487142,0.45421441976524746,0.6538939137527666
retail,password,2236,India,high,6,medium,0.27416403767230013,0.8634300145217673,0.7248757034051266
healthcare,full name,27367,US,low,5,medium,0.32005672688529097,0.9169611131024886,0.4939341643335893
tech,email,20610,Global,medium,4,medium,0.7631500577455612,0.996807712678854,0.6348848509921078
retail,credit card,14527,Global,medium,8,low,0.8022491792351141,0.15368413580724682,0.7203591508654495
healthcare,email,17033,India,medium,1,high,0.3851061229899204,0.8629640464754754,0.5645632133444326
tech,full name,510,US,low,1,high,0.41788399661760967,0.2660213767288018,0.4897083747283594
healthcare,full name,7350,India,medium,8,medium,0.044509039276171336,0.5908158748955077,0.4811056960840094
healthcare,credit card,26520,Global,high,2,low,0.289136718418761,0.5057728338692109,0.6222000376771559
finance,email,30324,US,medium,7,medium,0.45128517717763994,0.017988131572387656,0.73984822673283
finance,full name,2820,US,low,8,high,0.11698304638525758,0.9327712799060948,0.5783638478997983
tech,password,276901,India,medium,7,low,0.45326746075502133,0.07832705514921845,0.5221695194983255
finance,SSN,3895,EU,medium,3,high,0.8531758122578004,0.6882189194077358,0.9974342216179413
tech,SSN,153110,India,high,0,high,0.5813210197250533,0.7850068362082621,0.8570040999058286
finance,SSN,51760,Global,medium,3,low,0.07892985503841232,0.7952878490476842,0.6157327038942397
healthcare,email,6048,Global,high,8,low,0.19167131883027433,0.1354945189288448,0.5685713657984677
tech,credit card,767291,Global,high,1,medium,0.4745443501585562,0.4475699505079721,0.799895355304467
tech,full name,2023,Global,low,2,medium,0.36148714982181207,0.8294288704339798,0.38703780348009675
healthcare,password,138456,Global,high,9,high,0.35872701954609876,0.30267921037875467,0.9059259327018242
tech,password,162944,EU,high,7,low,0.5292674481435902,0.4677486753746636,0.6950391565523483
tech,email,5760,US,low,5,low,0.5843959215894574,0.2727938926998458,0.4386883844354295
finance,SSN,356799,India,high,7,medium,0.7968615702761911,0.46355141788532417,0.9624392907410433
tech,email,13358,India,low,6,high,0.34096656346248466,0.8878379225928801,0.6778433346471431
retail,credit card,39237,Global,medium,4,high,0.8054662830405868,0.45512423103276944,0.9147712250745335
healthcare,credit card,37072,India,low,8,medium,0.33861122911263253,0.5559120170743204,0.7671606056840209
finance,full name,16837,Global,high,3,low,0.05543298894123383,0.40397628330308355,0.48935495148379404
finance,full name,111481,EU,low,5,medium,0.5541876510047912,0.4601171832033255,0.6019757051122409
retail,credit card,107686,EU,high,1,medium,0.5879023248948145,0.0151741990464217,0.8605205024542845
healthcare,credit card,667,US,medium,1,medium,0.9345402456218601,0.283745509960456,0.7075606522269361
healthcare,credit card,299144,EU,low,1,medium,0.7260613260624744,0.4365817217418244,0.6049281190033455
finance,email,792,EU,medium,9,low,0.9177726524944395,0.6337969759927289,0.5465365260588584
tech,credit card,173701,US,high,6,medium,0.9083472102430096,0.45005193055389214,0.9878475872155146
finance,password,209695,India,high,1,low,0.6045741102582421,0.33781704332156404,0.507789297414864
healthcare,SSN,2485,Global,medium,1,medium,0.5277620653364475,0.3880987353441572,0.68567552578533
retail,credit card,9685,Global,low,8,high,0.5574409671635999,0.24229332920046653,0.8624140794314236
finance,SSN,2412,India,low,6,low,0.9783308076772478,0.9244942827740529,0.7239244002214342
healthcare,email,14330,US,high,2,high,0.7731676917469589,0.5217432257909146,0.642980628971522
finance,SSN,11895,India,medium,2,medium,0.10626590479239584,0.013409453872123112,0.6457937465812662
tech,email,104748,EU,medium,6,medium,0.7784284067813999,0.019446258419546614,0.690656656773536
finance,password,302736,US,low,4,medium,0.17053804889822588,0.9729616349520416,0.5598994355375376
finance,email,359104,US,low,9,low,0.44735054900562565,0.22145089137324503,0.4684994953664916
healthcare,email,7155,US,low,5,high,0.21045967217653427,0.8056082888143147,0.6460302590245612
healthcare,full name,14494,Global,medium,7,low,0.6895830655332298,0.05827530156057448,0.6319511160984792
healthcare,credit card,759,India,low,8,low,0.8773097361930356,0.9211627366945491,0.6287331385291396
finance,credit card,4395,US,low,0,medium,0.29036188536668095,0.8744170036666784,0.5616525153280797
tech,password,151706,US,high,2,high,0.08201074120818763,0.5710931624345147,0.6916627797131508
retail,password,557470,US,low,6,medium,0.29849309807496327,0.008998657283255773,0.5071839935152233
retail,credit card,1865,India,low,5,low,0.6723618579321944,0.2578108740233376,0.6569445351583689
healthcare,full name,6734,Global,medium,6,medium,0.32876012755444994,0.40682264739846496,0.6813275992436517
healthcare,credit card,20893,EU,medium,7,high,0.2781121675538034,0.46006411674756176,0.9600443464991105
finance,full name,38573,Global,high,5,medium,0.18443519058426494,0.297678758562372,0.6644347848201598
retail,password,4362,US,low,2,high,0.49751642687443354,0.032947868245529977,0.5852692749805377
healthcare,SSN,51437,Global,high,1,high,0.2759488281571876,0.5901274059265421,0.9465065201593108
tech,password,8538,Global,medium,6,medium,0.7310103491394832,0.5241546676947559,0.6892285314947286
tech,password,21398,EU,high,0,low,0.07662240199220272,0.2830006354290777,0.3448722681402901
healthcare,email,65681,India,medium,2,medium,0.6640330331113176,0.03797596756960653,0.5856021129938374
healthcare,email,22311,India,high,3,low,0.23756001456776987,0.9945941872219402,0.46196115619626227
retail,email,9202,Global,high,0,low,0.48927926105160313,0.4819861868264059,0.37103799128160925
retail,email,17690,Global,low,4,medium,0.2860899220312606,0.7560042417740771,0.46187070746608677
finance,full name,18458,India,high,9,low,0.7227686760107956,0.4523140350513355,0.6476469778622795
retail,credit card,10508,India,low,2,low,0.9453070402516367,0.04317029086294144,0.4551682142976157
tech,SSN,13126,EU,low,1,medium,0.9170767794698133,0.30960074508550006,0.6880310170539093
tech,password,538904,US,low,2,medium,0.5834262151440911,0.3201101410059012,0.5628231217463828
healthcare,full name,67632,Global,low,7,medium,0.4626103032569784,0.838352904049016,0.6271654311360695
retail,SSN,12198,India,high,5,low,0.8183005094393818,0.6542299779998744,0.8010398255490913
finance,full name,88779,Global,medium,6,high,0.6833263626277299,0.27542990363947284,0.7912302306272174
tech,full name,11297,Global,medium,5,low,0.18356411421693286,0.967739954659086,0.4235397707160402
tech,password,230095,India,medium,5,high,0.8209192136130002,0.3215418323978714,0.8622374329149819
finance,credit card,46133,EU,high,2,medium,0.4288843893947102,0.9982340258287203,0.7997457640849538
finance,email,17772,Global,low,7,high,0.1889856599711751,0.9961636931702632,0.6457692923937924
tech,credit card,53929,EU,medium,6,medium,0.28179735039649245,0.1912105177467418,0.8589175662398094
tech,password,951,India,high,6,medium,0.26752703024834235,0.31274111618840017,0.7530734935308135
finance,password,2313,US,low,5,high,0.5192069746034601,0.4860441984846542,0.70078540961492
tech,password,2022,US,medium,4,medium,0.2343700906778755,0.664100671147891,0.5729495737410104
healthcare,SSN,29315,Global,low,9,high,0.12356648740157616,0.5280474490037993,0.8632384950128413
healthcare,credit card,704349,India,medium,7,medium,0.12369085061376073,0.9694414691322568,0.8613574459084443
finance,credit card,1909974,EU,medium,4,low,0.5832761971390966,0.7239891642356915,0.6945690408134143
retail,full name,78913,Global,medium,8,low,0.7347592888493786,0.2120448493829744,0.5380046869052632
finance,full name,59975,India,low,8,medium,0.3215330088383408,0.10509755021363831,0.5780013290648846
finance,full name,600,India,high,0,medium,0.03465070981401708,0.6884012907093567,0.6508535749282142
retail,password,7440,EU,low,5,high,0.12722488693701073,0.158452440180763,0.6004018847384784
retail,credit card,4557,Global,medium,6,low,0.9146945603370571,0.7876768403357541,0.7620207459353296
retail,password,6363,India,low,2,high,0.493543659589453,0.31103666726033696,0.6738826168400414
healthcare,SSN,15736,India,high,6,medium,0.45357280961517477,0.3268932630556065,0.8329052211681445
tech,full name,8568,India,low,6,medium,0.038049178310090914,0.010798392389511968,0.5198271359324304
healthcare,password,420,EU,high,1,high,0.7286370223168991,0.7010112670950407,0.7529572114262838
tech,password,98304,Global,high,6,medium,0.5280680809320789,0.11326975306468579,0.6928628751295131
healthcare,SSN,2577,Global,low,0,low,0.20208093608652078,0.7728805774635181,0.3474095327096249
tech,email,35542,Global,medium,4,high,0.11007376018105719,0.4918678219172068,0.6324383121654025
healthcare,credit card,1394665,Global,high,8,low,0.3833878636319985,0.7842798149545691,0.8312230597807421
retail,email,3502,US,low,6,low,0.8371619641950256,0.5839265391977413,0.3770838286631226
finance,full name,139,US,high,6,low,0.8652945592010245,0.08243327201899076,0.7609955870191298
healthcare,password,12431,Global,medium,1,high,0.6028463803956364,0.7656523367051831,0.674779508702461
tech,SSN,199171,EU,low,7,medium,0.7275364272301427,0.06979948489474974,0.7200625637116622
retail,SSN,1106480,US,low,2,low,0.11515578740287036,0.47870172056933225,0.47283655148388587
healthcare,credit card,1883,India,low,7,low,0.5881260654678548,0.1723492141449633,0.638661590222661
healthcare,email,59480,US,medium,2,low,0.6669657034871818,0.752335177977885,0.4247581891091845
retail,credit card,8685,India,high,9,medium,0.2007128429137922,0.9115912278061266,0.8839984401625861
healthcare,password,17820,Global,low,6,medium,0.8801547329102589,0.5541261633582742,0.6453986373914001
finance,credit card,4363070,US,high,1,high,0.19499673752101976,0.5271472942991805,0.8556456920394985
healthcare,SSN,1090,EU,high,3,medium,0.3134773598464504,0.7639631963256179,0.7868857103713858
finance,SSN,36588,US,medium,5,high,0.6205568470234586,0.005078812975727209,0.8448929299975373
finance,full name,56127,US,low,8,high,0.6383500651307308,0.9177586426351607,0.6713055554712164
retail,full name,193217,US,high,4,high,0.6993847409873672,0.1974488170911317,0.8147735813168755
healthcare,password,26794,Global,low,8,high,0.11201171306820568,0.9841188838262372,0.7193255355163943
retail,email,40786,EU,low,4,high,0.8494644299285553,0.7362539479604622,0.6979843904807176
healthcare,credit card,10063,US,medium,9,low,0.5328471322832599,0.774251147700671,0.6807813365126223
healthcare,password,37731,EU,low,7,medium,0.47132179410506836,0.6562029803736066,0.5765724814258872
tech,full name,11087,Global,low,0,low,0.9810976245135096,0.4716631827851603,0.3476773764289359
healthcare,credit card,76354,India,high,6,high,0.7403782969410198,0.5716276933611655,1.0
retail,full name,10517,US,medium,3,medium,0.11800602661937487,0.046402886015125655,0.5644713406556525
finance,credit card,46826,EU,low,4,low,0.7565391672262407,0.6239595094320143,0.5104851464479082
healthcare,email,20774,EU,high,5,low,0.09524893397286949,0.6260981019870467,0.5533539505448797
tech,password,209420,Global,medium,4,high,0.027470562512984853,0.8912007974018095,0.6729601396122529
retail,credit card,19874,US,medium,0,low,0.4036258952698971,0.5056563574302194,0.48580300217830424
healthcare,SSN,635,India,high,8,low,0.9935781728192187,0.07714437408606101,0.886061212874715
retail,SSN,274812,EU,high,1,low,0.17488393619486264,0.3061959204820812,0.6357560855902888
tech,credit card,3599,US,high,8,low,0.67264434352679,0.6556294121143175,0.7713165426177022
tech,credit card,5957,India,high,9,low,0.17339606620611936,0.2392588627514639,0.7423288808330681
retail,credit card,6692,EU,high,1,high,0.7247869749583861,0.2805278218554009,0.8681100208348238
healthcare,SSN,344164,EU,low,8,high,0.5053536682378261,0.8204690163608535,0.9199616551292933
finance,SSN,307,India,low,5,low,0.6799717100893763,0.584319731762709,0.6806716974972297
tech,credit card,11704653,India,medium,8,high,0.2028731759142346,0.5085274317735725,0.897106248834578
healthcare,full name,182064,Global,low,5,high,0.745628332520502,0.31845196680580434,0.666208070974206
healthcare,full name,34422,US,low,5,medium,0.9956190596227067,0.7309280359330333,0.6416776475221372
finance,email,19736,US,low,1,low,0.6656505006259598,0.2877184344900293,0.26120449610110985
tech,password,38991,Global,high,7,high,0.4934799980728777,0.7370635176441752,0.9425934161864117
tech,full name,62457,EU,medium,2,high,0.9231739886192648,0.070101480267442,0.7012739357088159
healthcare,SSN,80051,India,medium,6,low,0.0158518422318763,0.8645413415820836,0.5443981990756896
healthcare,full name,66917,India,medium,4,medium,0.7299235192858211,0.4995664633759328,0.5779706729099975
finance,email,26348,India,medium,2,low,0.8887465168138129,0.43850801669897,0.4319819483188418
finance,email,14843,EU,low,0,medium,0.06167458362095746,0.6110234115419245,0.417314886101638
tech,password,16276,India,low,7,low,0.4500641704157582,0.6241920728962704,0.4003796871221269
retail,full name,14915,India,high,2,low,0.2047194539499989,0.13203517688999555,0.45376691532960167
tech,SSN,212679,Global,medium,1,low,0.5665181655878301,0.7562335898162132,0.547208027897913
healthcare,SSN,72194,EU,low,0,low,0.6495429586036605,0.2759282979500629,0.3315160480573156
tech,credit card,61,US,low,3,medium,0.302623182928755,0.904961880169914,0.6351899823457579
retail,SSN,81781,Global,high,7,medium,0.45998166967810084,0.8178506634148325,0.8688111626628552
finance,password,32515,Global,high,2,high,0.2793394852765595,0.3462660415347485,0.7662931590007452
retail,password,21217,US,high,0,low,0.3693911644551138,0.8077392932007145,0.3965002123336417
retail,SSN,10127,Global,low,3,medium,0.15953995668842358,0.3563904992999042,0.5588515386581016
retail,SSN,208610,EU,low,8,medium,0.8855594435856314,0.10094768163604062,0.8021957755851529
finance,credit card,146539,India,high,0,medium,0.010010410559136429,0.961888238725708,0.740700566530967
retail,SSN,4694,EU,medium,1,low,0.8824091864437885,0.65260201521544,0.5870539114472383
retail,credit card,49717,US,high,8,high,0.5716788783497385,0.4560995266625917,1.0
retail,credit card,3154,US,high,1,medium,0.3316578441770175,0.39777335153103965,0.7742558948885634
healthcare,SSN,1395,Global,high,2,low,0.7230571254603297,0.324705334258264,0.7014218069341162
retail,email,6289,EU,high,6,medium,0.5077521518626643,0.9814475954291293,0.8031770249886916
finance,email,123597,EU,low,2,medium,0.4991086581076065,0.1347472651309074,0.44019681330741295
retail,credit card,148189,US,medium,8,high,0.11014228291896644,0.3148050589205683,0.9437393757309338
retail,SSN,61461,EU,high,5,medium,0.3895160259454087,0.4854976402826635,0.8490420913354809
finance,email,93919,US,medium,2,medium,0.24106434585673664,0.4779995450543114,0.5886760977667423
retail,SSN,61843,EU,medium,8,low,0.015695905596279647,0.47136648440784346,0.6906917729990523
finance,SSN,6106,EU,medium,0,low,0.36009963078211327,0.17578381583038183,0.5950550133074468
retail,SSN,52252,EU,high,9,high,0.08982212942560475,0.14493252710950055,1.0
finance,full name,109187,US,low,2,low,0.2568300377251852,0.25476758632862007,0.33113798809989803
retail,SSN,99566,Global,high,0,low,0.09251662118309445,0.914526153802056,0.48122474771767926
retail,full name,237477,EU,medium,1,high,0.10094162555639885,0.11305296783451013,0.6371789996709261
healthcare,credit card,90817,US,medium,7,medium,0.19901129441518828,0.7574251033733248,0.878723930559732
healthcare,email,44484,US,low,6,high,0.9998492444864002,0.7575483931333713,0.8052209891180626
retail,email,187268,EU,high,1,low,0.002184142857248772,0.8097704038972623,0.4362417319027999
retail,email,20888,EU,medium,1,high,0.6386726361204053,0.8866154889893555,0.62677259480664
tech,email,3775,Global,low,8,medium,0.14124369802655734,0.26303617753893027,0.5096486310388247
