breach_type,data_exposed,records_affected,compensation_amount,case_type,jurisdiction,time_since_breach,user_impact_level,documents_available,proof_strength,prior_claims,location_match,severity_score,deadline_remaining_days,legal_complexity_score,similarity_to_past_cases,eligibility_label,success_probability
retail,SSN,1056675,9380,lawsuit,US,105,medium,1,high,0,1,55.0,54,6,0.45,0,0.0
healthcare,SSN,8044846,4835,settement,EU,203,low,3,high,1,1,90.0,47,4,0.15,1,0.6386
healthcare,SSN,2947862,670,lawsuit,India,149,low,4,medium,0,0,64.0,125,10,0.06,2,0.3731
finance,SSN,3542483,2704,settement,India,331,high,3,high,0,1,67.0,71,2,0.99,2,0.9854
retail,credit_card,9694374,3816,breach,India,56,high,3,medium,0,0,98.0,30,8,0.72,2,0.6243
retail,password,4279384,9865,settement,India,79,low,3,medium,1,1,41.0,97,3,0.47,0,0.0
finance,credit_card,2218181,2093,breach,India,175,low,5,high,0,1,61.0,81,2,0.75,2,0.8451
healthcare,email,9339770,6304,settement,US,209,low,3,low,0,0,66.0,145,10,0.8,0,0.0
tech,credit_card,1599099,9703,lawsuit,US,186,high,0,low,0,0,57.0,154,3,0.85,1,0.5003
retail,SSN,1207861,5620,settement,EU,21,low,1,high,1,1,56.0,167,9,0.56,0,0.0
tech,credit_card,4429690,4029,settement,US,330,low,0,medium,0,1,72.0,34,9,0.23,1,0.6009
finance,SSN,7027492,7482,settement,EU,186,low,2,low,0,1,85.0,164,6,0.23,1,0.4265
retail,password,9887226,9921,lawsuit,US,101,medium,0,low,0,1,69.0,60,1,0.32,0,0.0
finance,password,5478093,8158,lawsuit,India,53,medium,1,high,0,1,47.0,14,6,0.48,0,0.0
finance,password,7466106,5984,lawsuit,US,326,high,5,medium,0,0,57.0,37,2,0.48,1,0.5512
tech,password,2445026,5728,lawsuit,India,86,high,0,low,0,0,32.0,45,4,0.25,1,0.3151
healthcare,credit_card,5131076,6526,breach,EU,168,low,4,high,1,1,75.0,137,1,0.49,2,0.6808
tech,password,6222714,5488,lawsuit,India,105,high,5,high,0,0,51.0,84,10,0.35,1,0.6292
healthcare,credit_card,6933667,1687,lawsuit,India,345,high,5,low,0,1,84.0,149,6,0.47,2,0.5262
finance,SSN,3441866,1019,lawsuit,EU,324,medium,0,medium,0,1,67.0,75,5,0.56,1,0.5512
finance,email,6759699,9690,settement,EU,23,high,5,low,0,1,53.0,70,2,0.87,1,0.5755
finance,SSN,8330442,7527,settement,EU,120,medium,2,high,0,1,91.0,58,9,0.93,2,0.5837
retail,credit_card,5948148,8736,lawsuit,US,239,low,3,medium,0,1,79.0,100,2,0.65,1,0.6632
finance,credit_card,7881317,7886,breach,US,197,medium,4,high,0,1,89.0,14,8,0.84,1,0.8914
finance,SSN,5906950,4004,breach,US,230,high,3,low,0,0,79.0,96,7,0.43,2,0.3966
finance,SSN,2275316,7793,lawsuit,US,132,medium,2,low,0,1,61.0,143,6,0.92,2,0.5267
finance,SSN,3697176,3262,breach,EU,218,medium,0,medium,0,1,68.0,13,7,0.5,1,0.5976
finance,credit_card,685029,1234,settement,India,161,high,2,low,0,1,53.0,177,4,0.77,1,0.5613
retail,credit_card,2802742,7719,breach,EU,357,low,0,high,0,0,64.0,112,9,0.72,1,0.4484
tech,SSN,3012786,6874,lawsuit,EU,88,medium,5,medium,0,0,65.0,57,5,0.58,2,0.545
healthcare,SSN,5355552,7971,breach,US,228,low,2,medium,0,1,76.0,156,9,0.43,1,0.6255
tech,credit_card,6440522,3072,settement,US,145,low,3,low,0,0,82.0,90,8,0.39,2,0.3733
healthcare,SSN,5786267,5841,breach,India,195,high,4,high,0,1,78.0,139,7,0.71,2,0.8017
retail,SSN,9353771,4869,settement,US,142,medium,4,high,0,1,96.0,161,3,0.17,2,0.7576
healthcare,password,2593316,1132,breach,US,229,medium,1,high,1,1,32.0,130,4,0.65,0,0.0
tech,email,4877709,3506,breach,EU,190,low,2,medium,0,1,44.0,175,5,0.58,0,0.0
healthcare,password,3513664,3763,settement,US,274,high,1,medium,1,1,37.0,145,6,0.74,1,0.7166
retail,SSN,8169326,9978,lawsuit,EU,166,low,4,low,0,0,90.0,8,10,0.49,2,0.3943
tech,email,1077941,2487,lawsuit,EU,185,medium,4,low,0,1,25.0,14,7,0.39,0,0.0
finance,SSN,5756892,1056,breach,EU,77,medium,4,medium,0,0,78.0,118,1,1.0,2,0.7235
retail,email,4158263,9623,settement,India,260,low,4,low,0,1,40.0,14,3,0.06,0,0.0
healthcare,email,2085504,5167,settement,US,148,low,1,high,0,0,30.0,86,2,0.85,0,0.0
healthcare,email,6700144,2020,lawsuit,India,114,low,3,high,0,1,53.0,157,5,0.04,0,0.0
retail,email,604103,1879,breach,EU,40,low,4,medium,0,0,23.0,145,2,0.61,0,0.0
healthcare,SSN,781641,8097,settement,EU,191,high,1,high,0,1,53.0,154,9,0.49,1,0.5234
retail,password,2465722,1757,breach,India,205,high,1,low,1,1,32.0,89,5,0.89,1,0.4689
retail,email,8003619,7878,breach,US,34,high,2,low,1,1,60.0,169,2,0.14,1,0.3425
retail,email,8211710,1438,settement,India,145,low,5,medium,0,1,61.0,117,1,0.54,0,0.0
healthcare,credit_card,1362303,7778,breach,US,37,high,2,high,0,0,56.0,16,10,0.18,1,0.2609
finance,email,292464,4062,breach,EU,264,low,3,low,0,1,21.0,110,9,0.47,0,0.0
retail,SSN,5419952,5141,lawsuit,EU,163,medium,4,high,0,1,77.0,5,3,0.88,2,0.8759
healthcare,credit_card,6088595,9070,lawsuit,US,286,low,0,medium,0,0,80.0,101,5,0.08,1,0.5091
finance,password,6217074,4070,settement,EU,265,high,4,high,0,1,51.0,57,10,0.08,1,0.7105
retail,password,4474014,1085,lawsuit,EU,310,medium,4,high,0,0,42.0,115,10,0.22,0,0.0
finance,password,3995528,1101,breach,EU,304,high,0,low,0,1,39.0,82,3,0.95,1,0.6127
finance,credit_card,8118654,1204,breach,EU,202,medium,1,low,0,0,90.0,72,3,0.07,1,0.3724
retail,credit_card,2415165,4689,lawsuit,EU,106,low,2,low,0,1,62.0,72,3,0.12,2,0.4587
healthcare,SSN,9796586,377,settement,US,201,medium,1,low,0,1,98.0,13,3,0.52,1,0.5464
healthcare,SSN,444945,470,breach,India,277,high,3,medium,0,1,52.0,88,10,0.97,1,0.7821
tech,SSN,7864426,734,settement,EU,54,low,4,medium,0,1,89.0,66,3,0.13,2,0.5462
healthcare,SSN,8832924,1778,breach,India,220,medium,3,medium,0,1,94.0,11,4,0.32,1,0.5547
tech,credit_card,9993154,2863,lawsuit,India,8,medium,5,medium,0,1,99.0,116,9,0.04,2,0.5569
tech,email,402067,9195,breach,EU,201,medium,3,high,0,0,22.0,74,5,0.26,0,0.0
healthcare,email,2663761,9114,lawsuit,US,268,low,1,medium,0,0,33.0,22,10,0.94,0,0.0
healthcare,SSN,6011334,4024,lawsuit,EU,62,high,2,low,0,1,80.0,41,6,0.59,2,0.6017
finance,SSN,2236883,5655,lawsuit,EU,251,low,2,high,0,0,61.0,174,10,0.71,1,0.3583
finance,credit_card,8593974,9765,breach,India,242,high,4,medium,1,1,92.0,177,7,0.99,2,0.5891
healthcare,SSN,9977844,6815,lawsuit,EU,211,medium,2,medium,0,1,99.0,165,4,0.48,1,0.6439
finance,password,5186773,1667,settement,US,214,medium,3,low,0,1,45.0,13,4,0.92,0,0.0
retail,email,442904,1995,breach,EU,190,high,3,medium,0,1,22.0,152,2,0.42,1,0.5705
tech,email,3760834,4921,breach,EU,190,low,1,high,1,1,38.0,53,1,0.13,0,0.0
tech,SSN,4860221,817,lawsuit,EU,96,medium,2,low,0,1,74.0,77,6,0.63,2,0.6109
tech,password,4538871,6619,settement,India,43,medium,1,medium,0,1,42.0,148,9,0.79,0,0.0
healthcare,SSN,8860690,489,breach,India,47,high,1,high,1,0,94.0,155,2,0.19,2,0.2561
finance,password,4810479,7801,breach,US,63,medium,4,medium,1,1,44.0,158,7,0.17,0,0.0
retail,credit_card,982883,6236,lawsuit,EU,302,high,4,low,1,1,54.0,121,7,0.03,1,0.3134
tech,SSN,8991884,1286,lawsuit,India,205,high,1,medium,1,0,94.0,147,1,0.12,2,0.3552
tech,password,6154973,6133,breach,EU,194,low,1,low,0,1,50.0,119,2,0.56,0,0.0
healthcare,password,1551184,1547,settement,India,138,low,2,low,1,0,27.0,155,3,0.24,0,0.0
healthcare,email,3933747,4578,lawsuit,EU,115,medium,3,low,0,0,39.0,64,5,0.41,0,0.0
finance,credit_card,864663,3886,settement,US,227,medium,4,high,0,0,54.0,137,10,0.18,0,0.0
finance,password,9615742,5768,lawsuit,US,217,high,5,high,0,0,68.0,23,9,0.9,1,0.771
tech,password,3736466,3172,settement,India,295,low,1,high,0,0,38.0,176,6,0.79,0,0.0
finance,credit_card,5971226,2687,lawsuit,India,287,high,4,high,1,0,79.0,86,2,0.95,2,0.6767
healthcare,email,5955075,4390,lawsuit,US,23,high,3,high,0,1,49.0,64,7,0.37,1,0.7362
finance,credit_card,4489198,2392,breach,India,334,medium,2,low,0,0,72.0,130,1,0.9,1,0.4808
tech,SSN,7021988,2317,breach,EU,79,low,5,low,0,1,85.0,92,8,0.26,2,0.4377
healthcare,credit_card,8635012,3213,settement,US,307,medium,3,high,0,1,93.0,30,5,0.52,1,0.7695
retail,credit_card,2000254,7286,lawsuit,US,16,medium,1,low,0,1,60.0,35,5,0.34,0,0.0
healthcare,SSN,4258341,118,breach,India,92,high,4,high,0,1,71.0,37,9,0.71,2,0.9057
finance,SSN,1513760,8281,settement,EU,104,low,2,low,0,1,57.0,94,5,0.05,0,0.0
tech,SSN,593632,9618,breach,India,53,low,0,low,0,1,52.0,158,8,0.95,0,0.0
retail,SSN,1373070,8212,lawsuit,India,211,high,2,medium,0,1,56.0,14,4,0.19,1,0.5331
tech,SSN,1620715,4695,breach,EU,220,low,4,medium,1,1,58.0,75,3,0.98,0,0.0
tech,SSN,9197866,4398,settement,India,178,medium,4,medium,0,1,95.0,97,2,0.92,2,0.7391
healthcare,password,212830,7718,lawsuit,EU,93,medium,0,high,0,1,21.0,77,10,0.28,0,0.0
tech,email,1706243,7095,settement,EU,198,high,5,high,1,0,28.0,33,1,0.59,1,0.5868
healthcare,password,8806586,1300,settement,EU,354,low,3,medium,1,1,64.0,144,5,0.96,0,0.0
healthcare,password,2608622,8722,breach,India,317,high,0,medium,1,0,33.0,134,10,0.9,1,0.5297
healthcare,credit_card,5182377,448,settement,EU,168,low,1,high,0,1,75.0,97,5,0.86,2,0.5205
tech,password,2323523,4022,settement,EU,262,high,2,medium,0,0,31.0,129,7,0.43,1,0.5618
finance,email,2651235,7131,lawsuit,India,167,high,0,medium,0,1,33.0,82,9,0.43,1,0.6065
finance,password,2895100,970,breach,US,89,low,4,medium,0,1,34.0,151,9,0.67,0,0.0
finance,credit_card,2983410,6416,breach,India,28,high,0,high,0,1,64.0,99,7,0.86,2,0.5873
tech,password,815422,2056,settement,EU,110,medium,1,medium,1,1,24.0,50,6,0.41,0,0.0
healthcare,password,7563116,2538,lawsuit,EU,156,medium,1,medium,1,1,57.0,50,10,0.54,0,0.0
tech,credit_card,3878809,6482,lawsuit,EU,140,medium,1,high,0,1,69.0,1,1,0.51,2,0.4513
healthcare,password,3302106,3085,breach,India,134,medium,3,medium,0,1,36.0,166,7,0.8,0,0.0
healthcare,SSN,6934705,9174,lawsuit,India,188,medium,2,medium,0,1,84.0,77,6,0.73,1,0.7346
healthcare,SSN,9805815,2835,lawsuit,EU,124,medium,2,high,0,0,99.0,153,6,0.7,2,0.4677
finance,credit_card,2168354,8511,settement,India,290,low,3,high,0,1,60.0,35,2,0.24,0,0.0
healthcare,SSN,1334572,4585,lawsuit,India,164,medium,3,high,0,1,56.0,66,9,0.48,0,0.0
retail,email,9597394,8467,lawsuit,India,127,low,1,low,0,0,67.0,64,8,0.61,0,0.0
tech,credit_card,7131030,1362,settement,US,43,low,0,medium,0,1,85.0,27,7,0.01,2,0.6091
healthcare,credit_card,6521645,680,settement,EU,232,high,5,medium,0,1,82.0,140,9,0.95,2,0.7051
retail,SSN,8976708,292,settement,EU,79,low,5,low,0,1,94.0,43,6,0.29,2,0.4142
finance,credit_card,9938093,3675,lawsuit,EU,4,high,5,high,1,0,99.0,30,2,0.45,2,0.6531
healthcare,SSN,6870989,4015,settement,India,208,medium,2,high,0,0,84.0,179,10,0.41,1,0.4002
finance,email,1358453,3394,settement,India,361,high,0,low,0,1,26.0,156,7,0.82,1,0.5985
tech,email,4511784,7583,lawsuit,India,338,medium,1,low,1,1,42.0,165,9,0.84,0,0.0
healthcare,password,4255849,1099,settement,US,203,high,3,medium,1,1,41.0,151,10,0.93,1,0.642
finance,email,3831121,9586,lawsuit,US,324,high,1,medium,0,1,39.0,157,7,0.4,1,0.5924
healthcare,SSN,5279172,4245,settement,India,268,low,4,high,0,0,76.0,2,4,0.68,1,0.7796
retail,SSN,3712584,8051,breach,US,210,high,1,high,0,1,68.0,156,7,0.63,2,0.5901
healthcare,SSN,966188,6509,settement,US,310,medium,4,low,1,1,54.0,79,7,0.14,0,0.0
retail,credit_card,6727451,3297,settement,India,309,medium,0,medium,0,0,83.0,65,4,0.07,1,0.4923
tech,credit_card,2410381,9235,lawsuit,EU,155,medium,0,low,0,0,62.0,95,5,0.64,2,0.4287
healthcare,password,8369352,2159,lawsuit,India,111,high,2,medium,0,1,61.0,124,4,0.0,1,0.6373
finance,password,4737319,2971,lawsuit,India,288,high,3,high,0,1,43.0,62,8,0.04,1,0.768
tech,credit_card,1295929,696,settement,India,153,medium,5,low,1,1,56.0,96,2,0.86,0,0.0
healthcare,email,6095645,2132,lawsuit,US,29,high,2,low,1,1,50.0,158,10,0.52,1,0.4416
finance,credit_card,9036949,9521,breach,India,110,high,4,high,0,1,95.0,165,7,0.16,2,0.8292
tech,email,6907117,7363,breach,India,181,high,0,high,0,1,54.0,4,3,0.65,1,0.6262
retail,password,7668857,3774,settement,India,196,high,3,low,0,1,58.0,101,1,0.29,1,0.4933
healthcare,email,1397436,8949,breach,EU,314,low,2,high,0,1,26.0,76,3,0.72,0,0.0
finance,password,3503626,4747,breach,India,47,medium,5,low,0,1,37.0,137,7,0.99,0,0.0
finance,email,1791008,5998,breach,US,111,high,4,medium,1,0,28.0,152,10,0.04,1,0.2979
healthcare,credit_card,5878809,2551,lawsuit,US,326,medium,1,high,1,1,79.0,48,1,0.63,1,0.4926
tech,password,5987417,3651,breach,US,331,medium,4,high,0,1,49.0,132,8,0.75,0,0.0
finance,credit_card,1963889,9773,breach,EU,39,low,4,high,0,1,59.0,124,6,0.86,0,0.0
healthcare,credit_card,6972138,8969,lawsuit,EU,287,high,5,low,0,0,84.0,15,7,0.92,2,0.5539
healthcare,credit_card,2132018,3362,settement,US,309,medium,2,medium,0,0,60.0,147,2,0.87,0,0.0
tech,credit_card,8434840,5355,settement,US,315,medium,0,medium,0,1,92.0,81,3,0.28,1,0.6204
retail,credit_card,240017,3982,settement,India,341,medium,2,high,1,1,51.0,138,1,0.16,0,0.0
finance,SSN,5421712,6560,breach,EU,158,medium,4,low,0,1,77.0,176,8,0.17,2,0.4526
retail,credit_card,451930,8497,settement,US,242,high,0,low,0,1,52.0,64,4,0.97,1,0.526
finance,credit_card,4557766,4600,breach,India,73,high,5,low,0,1,72.0,158,8,0.52,2,0.4887
healthcare,email,240968,3064,lawsuit,EU,363,high,4,medium,0,1,21.0,26,2,0.36,1,0.6081
tech,credit_card,8515668,9214,breach,EU,80,medium,4,low,0,1,92.0,59,1,0.93,2,0.5228
retail,SSN,5216622,7171,breach,EU,6,medium,0,high,0,0,76.0,84,3,0.16,2,0.2381
finance,SSN,3259084,9683,lawsuit,EU,226,medium,1,low,0,1,66.0,150,10,0.07,1,0.4098
healthcare,email,9180253,9132,breach,US,206,high,3,high,0,1,65.0,105,10,0.58,1,0.8853
healthcare,SSN,7504888,4217,lawsuit,EU,27,high,4,low,1,1,87.0,147,6,0.6,2,0.4247
healthcare,credit_card,5814775,9648,lawsuit,EU,102,low,3,low,0,1,79.0,125,5,0.78,2,0.5844
retail,email,3240536,4490,lawsuit,India,166,low,2,medium,0,1,36.0,26,4,0.83,0,0.0
healthcare,credit_card,9486961,2025,settement,India,357,low,1,high,0,1,97.0,18,1,0.58,1,0.4895
tech,email,1936090,6396,breach,US,62,medium,2,low,0,0,29.0,139,8,0.82,0,0.0
finance,credit_card,9168491,4571,breach,EU,113,high,4,low,0,0,95.0,87,10,0.37,2,0.3712
healthcare,password,7544159,153,settement,US,272,high,4,medium,1,1,57.0,101,9,0.31,1,0.4324
finance,SSN,8792690,182,lawsuit,US,357,low,2,medium,0,1,93.0,61,7,0.16,1,0.6199
finance,email,2364162,6501,breach,India,73,low,5,high,0,1,31.0,142,10,0.69,0,0.0
tech,email,2077475,5344,lawsuit,US,256,high,0,low,0,1,30.0,134,4,0.42,1,0.4585
healthcare,credit_card,1898501,6871,settement,US,28,high,3,low,0,1,59.0,154,3,0.1,1,0.4925
retail,email,2119433,4004,settement,EU,322,high,0,low,1,1,30.0,36,6,0.85,1,0.4331
finance,password,1578969,6911,settement,EU,116,low,0,medium,0,1,27.0,138,2,0.49,0,0.0
healthcare,credit_card,5671706,3079,breach,US,7,medium,1,medium,1,1,78.0,52,6,0.78,2,0.6344
healthcare,email,8021364,9527,lawsuit,US,144,high,3,medium,1,0,60.0,76,3,0.52,1,0.4072
retail,credit_card,9092044,4955,settement,US,83,medium,5,low,0,1,95.0,42,4,0.93,2,0.6296
tech,SSN,8334100,118,lawsuit,EU,298,high,3,low,0,0,91.0,135,1,1.0,2,0.5086
retail,SSN,7185872,8811,breach,India,71,high,4,medium,0,1,85.0,54,9,0.49,2,0.5797
tech,email,6920875,6260,lawsuit,India,210,medium,4,high,1,1,54.0,130,8,0.19,0,0.0
retail,credit_card,9137621,8811,settement,India,292,low,3,high,0,1,95.0,87,1,0.99,1,0.8825
retail,SSN,4143535,116,settement,India,57,medium,3,low,0,0,70.0,167,4,0.81,2,0.4143
tech,credit_card,8182883,1284,lawsuit,EU,38,high,1,medium,1,0,90.0,167,8,0.27,2,0.437
finance,email,5029035,2681,settement,India,278,low,0,medium,0,0,45.0,23,6,0.62,0,0.0
healthcare,email,4175482,3299,lawsuit,EU,303,low,2,low,0,0,40.0,112,2,0.47,0,0.0
healthcare,credit_card,9626105,589,lawsuit,India,205,medium,2,high,0,0,98.0,51,3,0.68,1,0.4529
tech,email,4903825,6420,settement,US,295,high,4,high,0,1,44.0,148,4,0.65,1,0.856
retail,SSN,3803177,3061,breach,India,118,medium,0,low,1,1,69.0,135,8,0.57,2,0.3847
healthcare,credit_card,8605008,6679,settement,India,136,high,2,high,0,1,93.0,76,10,0.19,2,0.4565
finance,email,7602748,3146,lawsuit,US,11,high,0,high,0,1,58.0,133,2,0.46,1,0.3948
healthcare,email,309623,3209,lawsuit,US,53,high,1,high,0,1,21.0,133,2,0.61,1,0.4068
healthcare,SSN,4689482,2928,breach,India,33,high,0,high,0,1,73.0,102,6,0.92,2,0.5929
finance,credit_card,9305991,789,breach,US,75,medium,1,low,0,1,96.0,54,3,0.82,2,0.5507
healthcare,SSN,2693794,9075,lawsuit,India,133,low,0,high,0,0,63.0,112,5,0.63,2,0.4946
retail,SSN,5533388,9517,settement,EU,112,low,5,medium,0,0,77.0,86,1,0.75,2,0.6237
finance,email,3294331,9383,lawsuit,EU,226,low,3,low,0,1,36.0,53,6,0.86,0,0.0
tech,email,3332106,4070,breach,US,292,low,0,medium,0,1,36.0,85,10,0.15,0,0.0
retail,email,5290730,5652,breach,India,208,medium,3,high,1,0,46.0,41,8,0.46,0,0.0
tech,SSN,3789963,7206,settement,EU,95,high,4,low,1,0,68.0,157,9,0.21,2,0.3074
tech,credit_card,1492633,1581,settement,EU,332,low,1,high,1,0,57.0,83,2,0.07,0,0.0
tech,SSN,7953017,3317,lawsuit,EU,33,medium,4,low,0,0,89.0,49,9,0.45,2,0.4979
retail,SSN,4856920,3730,lawsuit,US,67,medium,2,high,0,0,74.0,58,5,0.03,2,0.2727
tech,SSN,1410854,4607,breach,India,167,medium,4,low,1,1,57.0,140,3,0.56,0,0.0
finance,email,7691840,4390,breach,US,127,medium,2,medium,0,1,58.0,132,2,0.19,0,0.0
retail,password,4878708,6964,settement,EU,186,medium,1,low,0,1,44.0,80,10,0.61,0,0.0
healthcare,credit_card,4756976,7532,lawsuit,EU,359,medium,2,high,0,1,73.0,55,9,0.93,1,0.6772
finance,SSN,576919,3255,lawsuit,India,139,low,4,low,0,0,52.0,171,8,0.54,0,0.0
healthcare,email,2196690,522,lawsuit,EU,88,low,0,medium,0,0,30.0,91,4,0.17,0,0.0
tech,credit_card,8360922,5838,settement,India,177,low,4,medium,0,0,91.0,76,2,0.7,2,0.5955
tech,SSN,8853545,4724,lawsuit,India,112,high,1,low,0,1,94.0,168,10,0.51,2,0.5611
tech,password,329821,9580,settement,India,71,high,2,high,0,0,21.0,117,1,0.95,1,0.4763
healthcare,credit_card,8202428,1824,lawsuit,India,82,medium,1,medium,0,1,91.0,49,1,0.31,2,0.6062
retail,password,8438712,3799,lawsuit,EU,272,low,5,low,0,0,62.0,175,9,0.86,0,0.0
healthcare,credit_card,4750766,149,breach,EU,226,medium,2,low,0,0,73.0,95,2,0.08,1,0.2791
healthcare,credit_card,3585197,6418,breach,India,238,low,0,high,0,1,67.0,149,9,0.94,1,0.5266
retail,password,8282447,5588,settement,EU,248,medium,2,low,1,0,61.0,4,1,0.09,0,0.0
finance,email,7354172,3539,breach,EU,108,low,4,high,1,1,56.0,104,9,0.21,0,0.0
healthcare,SSN,2539568,9233,lawsuit,EU,226,high,4,low,0,1,62.0,59,4,0.43,2,0.4358
healthcare,password,4058025,4387,settement,EU,337,medium,5,low,0,0,40.0,51,8,0.46,0,0.0
healthcare,email,829791,7099,breach,EU,196,high,4,high,1,1,24.0,27,8,0.01,1,0.5321
healthcare,password,5001546,9524,lawsuit,EU,77,medium,2,medium,0,1,45.0,13,7,0.13,0,0.0
retail,SSN,7949140,5051,settement,EU,181,high,4,medium,0,1,89.0,135,2,0.42,2,0.5883
healthcare,email,6304745,7694,breach,EU,330,medium,0,medium,0,1,51.0,105,6,0.08,0,0.0
retail,SSN,6817525,7504,settement,EU,171,high,4,medium,0,0,84.0,99,5,0.52,2,0.4851
retail,password,2805802,1463,breach,US,69,high,2,high,0,1,34.0,15,7,0.71,1,0.63
healthcare,password,9427807,6532,settement,EU,7,high,2,high,0,1,67.0,109,6,1.0,1,0.6204
finance,password,5614201,7076,breach,US,169,medium,0,high,0,0,48.0,1,6,0.45,0,0.0
finance,password,1148116,8597,settement,India,287,low,1,low,1,1,25.0,103,6,0.65,0,0.0
finance,credit_card,9759681,8419,breach,EU,364,high,1,high,0,1,98.0,2,3,0.43,2,0.4946
finance,SSN,1353144,6647,lawsuit,India,240,high,2,medium,1,1,56.0,28,8,0.49,1,0.5221
finance,email,6025293,7208,settement,US,109,high,5,low,0,1,50.0,111,6,0.16,1,0.5204
healthcare,password,7229161,4376,breach,US,109,medium,2,medium,0,1,56.0,111,6,0.99,0,0.0
tech,password,3758985,4483,breach,US,205,medium,4,medium,0,0,38.0,128,3,0.12,0,0.0
finance,password,1682076,5266,lawsuit,US,252,low,1,low,0,1,28.0,146,6,0.79,0,0.0
healthcare,email,1491036,8334,breach,EU,322,high,0,low,0,1,27.0,136,2,0.67,1,0.5525
