breach_type,data_exposed,records_affected,compensation_amount,case_type,jurisdiction,time_since_breach,user_impact_level,documents_available,proof_strength,prior_claims,location_match,severity_score,deadline_remaining_days,legal_complexity_score,similarity_to_past_cases,eligibility_label,success_probability
finance,credit_card,5135544,9443,lawsuit,India,175,low,0,low,0,0,75.0,142,5,0.47,2,0.4111
tech,SSN,2608411,9707,lawsuit,India,362,low,4,low,1,0,63.0,31,4,0.5,1,0.2355
retail,password,4157532,9177,lawsuit,US,39,low,0,medium,1,0,40.0,148,4,0.91,0,0.0
healthcare,SSN,6290249,228,breach,EU,293,high,3,medium,1,0,81.0,119,3,0.58,2,0.4885
finance,SSN,6429540,1029,settement,EU,188,high,2,medium,0,0,82.0,148,6,0.15,2,0.495
retail,password,7437754,9469,breach,India,204,high,0,medium,0,1,57.0,119,3,0.52,1,0.6311
tech,credit_card,4937600,7523,breach,India,273,medium,2,medium,0,0,74.0,54,4,0.35,1,0.5712
retail,email,4386010,1912,settement,EU,360,high,4,high,0,1,41.0,148,10,0.4,1,0.6946
finance,credit_card,6981571,4300,breach,India,12,low,5,medium,0,1,84.0,141,5,0.36,2,0.6682
healthcare,SSN,9016828,7082,settement,US,272,high,4,medium,0,1,95.0,44,1,0.38,2,0.5976
healthcare,password,5288913,2220,breach,US,306,low,5,medium,0,1,46.0,69,1,0.29,0,0.0
tech,password,6815612,8542,lawsuit,India,345,low,4,low,1,1,54.0,159,5,0.42,0,0.0
finance,password,4320453,9176,lawsuit,EU,79,high,0,medium,0,0,41.0,26,4,0.99,1,0.6855
finance,SSN,6776602,1061,lawsuit,EU,139,low,1,high,0,1,83.0,73,5,0.65,2,0.6324
finance,email,4514070,6351,lawsuit,EU,145,medium,0,high,0,0,42.0,167,4,0.27,0,0.0
healthcare,credit_card,3209823,6165,lawsuit,India,316,low,5,high,1,1,66.0,7,9,0.83,1,0.6555
finance,SSN,2902092,3175,breach,EU,225,high,0,low,0,1,64.0,7,8,0.5,2,0.436
finance,email,9959665,1010,breach,EU,37,high,5,medium,0,1,69.0,88,10,0.86,1,0.7205
finance,SSN,6281757,1031,lawsuit,EU,148,high,3,low,1,1,81.0,77,9,0.08,2,0.306
finance,credit_card,2583814,2152,lawsuit,US,154,low,4,low,0,1,62.0,138,1,0.55,2,0.512
tech,password,1370277,3209,lawsuit,EU,280,low,2,medium,0,1,26.0,145,8,0.37,0,0.0
retail,password,4934594,2048,lawsuit,EU,136,high,5,medium,0,1,44.0,44,5,0.8,1,0.7314
finance,email,4353892,7945,settement,EU,6,low,3,high,1,1,41.0,92,5,0.59,0,0.0
retail,email,143980,7447,lawsuit,India,122,low,5,medium,0,1,20.0,147,6,0.32,0,0.0
finance,SSN,9619395,3235,breach,EU,358,low,4,high,0,1,98.0,169,8,0.79,1,0.9236
tech,password,783877,7511,lawsuit,India,257,low,5,high,0,0,23.0,91,4,0.51,0,0.0
retail,SSN,423381,8875,lawsuit,EU,287,medium,2,medium,0,1,52.0,89,8,0.58,0,0.0
finance,email,9185536,8103,breach,EU,118,low,5,low,0,1,65.0,7,8,0.1,0,0.0
healthcare,password,8816995,5231,settement,US,237,low,0,low,0,1,64.0,16,8,0.61,0,0.0
tech,email,2665749,9207,settement,US,281,low,1,high,0,1,33.0,137,2,0.17,0,0.0
retail,SSN,8513558,3326,lawsuit,EU,89,high,4,high,0,1,92.0,101,8,0.17,2,0.7554
retail,SSN,3715379,1766,lawsuit,US,130,low,0,high,0,1,68.0,170,2,0.1,2,0.4664
retail,SSN,8728148,5154,breach,India,84,low,5,low,0,1,93.0,136,6,0.51,2,0.5071
retail,email,3821887,9108,settement,India,208,low,5,medium,0,1,39.0,3,1,0.34,0,0.0
finance,SSN,3518741,715,lawsuit,EU,8,medium,0,low,0,1,67.0,139,6,0.96,2,0.5823
retail,credit_card,2142912,7219,breach,India,102,high,4,high,0,0,60.0,46,3,0.79,1,0.728
retail,SSN,9164766,2975,breach,US,359,high,2,low,0,1,95.0,149,3,0.43,2,0.494
tech,SSN,7750972,7285,breach,US,336,high,1,medium,0,0,88.0,31,5,0.35,2,0.6453
tech,credit_card,6375825,9640,settement,India,100,low,1,low,1,1,81.0,145,10,0.63,2,0.4652
retail,email,3760505,4997,breach,India,295,low,1,high,0,1,38.0,40,5,0.71,0,0.0
retail,email,443939,2700,breach,EU,324,medium,4,medium,1,1,22.0,135,5,0.04,0,0.0
finance,SSN,3690024,2384,breach,EU,94,high,2,low,1,1,68.0,114,10,0.25,2,0.3657
tech,SSN,1154224,6937,breach,US,154,low,3,high,1,1,55.0,80,3,0.66,0,0.0
finance,credit_card,727331,506,lawsuit,EU,21,medium,3,medium,1,0,53.0,37,2,0.11,0,0.0
tech,email,5780277,1957,settement,India,319,low,0,medium,1,1,48.0,2,1,0.35,0,0.0
finance,SSN,8269541,6138,settement,US,23,high,0,high,0,1,91.0,96,9,0.59,2,0.591
healthcare,credit_card,6537295,1737,lawsuit,US,358,low,2,medium,0,1,82.0,48,2,0.73,1,0.6524
retail,credit_card,2321484,8851,lawsuit,US,251,low,1,high,0,1,61.0,9,5,0.94,1,0.5854
healthcare,credit_card,6209714,4880,breach,EU,293,low,5,low,0,0,81.0,5,3,0.29,1,0.2812
tech,SSN,1555205,924,settement,EU,25,low,3,high,0,1,57.0,179,6,0.17,0,0.0
healthcare,email,5093792,1173,settement,US,165,high,0,high,1,0,45.0,103,1,0.63,1,0.369
finance,SSN,488510,1913,breach,US,222,low,3,low,0,0,52.0,152,8,0.4,0,0.0
finance,SSN,5302358,1373,settement,US,139,low,3,medium,1,1,76.0,47,1,0.16,2,0.4769
tech,email,1253557,2003,settement,India,353,low,5,low,0,0,26.0,70,1,0.85,0,0.0
finance,credit_card,7135897,3268,lawsuit,US,354,medium,3,low,0,1,85.0,124,7,0.43,1,0.5049
finance,password,2277787,4434,breach,US,25,high,5,low,0,1,31.0,157,3,0.21,1,0.5188
tech,password,5731385,190,breach,US,46,high,3,medium,0,1,48.0,105,3,0.95,1,0.7254
healthcare,credit_card,9512997,2875,settement,US,170,medium,5,low,0,1,97.0,77,10,0.9,2,0.5902
retail,SSN,1761462,306,settement,US,150,low,5,medium,0,1,58.0,105,9,0.21,0,0.0
healthcare,SSN,1448947,175,lawsuit,US,131,low,3,low,0,1,57.0,20,6,0.18,0,0.0
finance,password,5171080,4366,lawsuit,EU,77,high,4,low,0,1,45.0,178,8,0.62,1,0.5169
retail,credit_card,6722308,2647,lawsuit,EU,126,high,3,low,0,0,83.0,160,10,0.98,2,0.4418
retail,credit_card,5433019,3639,lawsuit,India,164,high,1,low,0,0,77.0,50,8,0.53,2,0.4122
retail,credit_card,7905428,4896,breach,EU,158,high,0,medium,0,1,89.0,179,7,0.39,2,0.5788
healthcare,SSN,4526121,8335,lawsuit,EU,191,medium,4,high,0,1,72.0,65,6,0.19,1,0.6825
retail,SSN,2165563,6018,breach,US,356,high,3,high,0,1,60.0,106,1,0.8,1,0.8715
healthcare,credit_card,9961559,5430,lawsuit,India,177,low,5,low,0,0,99.0,109,1,0.72,2,0.4094
healthcare,SSN,7428297,189,lawsuit,EU,57,medium,4,medium,0,0,87.0,95,3,0.24,2,0.5329
tech,SSN,2190921,6056,lawsuit,EU,83,low,0,low,0,0,60.0,63,6,0.15,0,0.0
tech,password,6144326,8377,lawsuit,US,4,low,2,high,1,0,50.0,146,4,0.53,0,0.0
tech,email,7580751,3041,lawsuit,India,281,medium,0,high,1,1,57.0,122,10,0.27,0,0.0
tech,SSN,2514024,8412,settement,India,333,high,4,high,0,0,62.0,154,2,0.11,2,0.5749
healthcare,SSN,8900691,1205,lawsuit,EU,253,high,5,medium,0,1,94.0,92,4,0.79,2,0.729
healthcare,SSN,4585258,2710,breach,EU,118,medium,4,medium,1,1,72.0,21,10,0.23,2,0.4928
finance,credit_card,1417842,9599,lawsuit,US,47,high,2,medium,0,1,57.0,145,1,0.67,1,0.6297
tech,email,7438693,8364,breach,US,298,low,2,low,0,1,57.0,41,9,0.07,0,0.0
healthcare,SSN,7500412,4865,breach,US,281,low,4,low,0,1,87.0,4,1,0.4,1,0.4547
finance,password,689725,8126,breach,India,118,high,0,low,0,0,23.0,109,7,0.11,1,0.3213
healthcare,email,9374740,6945,settement,EU,182,low,5,medium,0,1,66.0,166,3,0.07,0,0.0
healthcare,SSN,4743297,9528,settement,US,345,low,2,low,1,1,73.0,168,3,0.58,1,0.3839
healthcare,password,5637289,5020,lawsuit,US,327,high,0,medium,0,1,48.0,142,1,0.96,1,0.6555
finance,SSN,2264429,907,breach,EU,4,low,2,medium,0,1,61.0,68,5,0.35,2,0.5969
healthcare,SSN,286622,2945,breach,US,333,high,0,high,0,1,51.0,128,9,0.81,1,0.6211
healthcare,credit_card,9269511,9965,breach,EU,34,medium,5,high,0,1,96.0,12,9,0.36,2,0.7445
finance,password,514313,8062,settement,US,270,high,1,medium,0,1,22.0,90,2,0.73,1,0.6116
retail,SSN,1708017,2132,breach,India,308,low,0,high,0,1,58.0,63,2,0.79,0,0.0
healthcare,password,5988029,1776,lawsuit,EU,158,low,3,high,0,0,49.0,90,7,0.64,0,0.0
finance,email,1479768,6178,breach,EU,319,low,5,low,1,1,27.0,115,5,0.94,0,0.0
finance,password,679841,1605,lawsuit,EU,364,low,2,medium,0,1,23.0,88,10,0.05,0,0.0
healthcare,SSN,4863894,7976,breach,US,93,medium,4,low,1,1,74.0,168,6,0.82,2,0.4309
finance,SSN,6083199,8651,breach,US,196,high,4,low,0,1,80.0,66,5,0.45,2,0.5943
retail,SSN,404322,370,lawsuit,US,121,medium,1,high,0,1,52.0,71,3,0.37,0,0.0
healthcare,email,22253,7585,breach,US,24,low,4,medium,0,0,20.0,116,4,0.73,0,0.0
finance,SSN,8349022,1747,lawsuit,EU,58,high,4,high,0,0,91.0,32,8,0.41,2,0.6906
finance,SSN,3437252,5908,lawsuit,EU,78,low,0,medium,0,1,67.0,12,5,0.9,2,0.6808
tech,SSN,2682206,8948,breach,EU,230,medium,5,high,0,1,63.0,102,3,0.19,1,0.7404
healthcare,password,8071297,2991,breach,India,181,medium,1,high,0,0,60.0,27,5,0.35,0,0.0
finance,password,6880771,8067,settement,US,236,low,3,medium,1,1,54.0,3,8,0.29,0,0.0
healthcare,SSN,9235082,750,breach,US,52,medium,3,medium,0,0,96.0,61,8,0.48,2,0.5981
healthcare,credit_card,5194734,3408,lawsuit,US,105,high,5,low,0,1,75.0,100,1,0.76,2,0.5762
tech,credit_card,5052646,2511,settement,US,36,high,3,medium,0,0,75.0,141,6,0.03,2,0.3891
finance,SSN,8804208,1330,lawsuit,India,12,low,3,low,0,1,94.0,114,4,0.24,2,0.5067
retail,credit_card,3673277,629,settement,US,213,high,2,high,0,1,68.0,129,3,0.17,2,0.4879
finance,SSN,4819750,9095,lawsuit,EU,204,high,2,low,1,1,74.0,150,2,0.92,2,0.3661
finance,email,4025733,3916,lawsuit,US,345,high,3,medium,0,1,40.0,98,4,0.37,1,0.6455
retail,email,7291213,2921,settement,EU,193,medium,5,medium,0,1,56.0,88,6,0.16,0,0.0
tech,password,7705694,6648,lawsuit,US,150,low,2,low,0,1,58.0,152,3,0.65,0,0.0
healthcare,email,6368712,3553,lawsuit,India,109,high,4,high,0,1,51.0,9,4,0.53,1,0.7882
finance,SSN,188771,689,settement,India,156,low,5,high,0,1,50.0,39,4,0.0,0,0.0
healthcare,credit_card,5071414,6624,lawsuit,India,350,high,0,medium,0,1,75.0,89,2,0.21,2,0.6312
tech,credit_card,289859,987,breach,EU,282,low,3,medium,0,0,51.0,135,7,0.8,0,0.0
retail,password,8742022,1910,settement,US,196,low,2,high,0,0,63.0,10,10,0.68,0,0.0
healthcare,email,7933310,1241,breach,India,91,high,1,medium,0,1,59.0,70,9,0.29,1,0.6113
healthcare,SSN,810178,1419,settement,India,113,low,4,medium,0,0,54.0,153,7,0.65,0,0.0
healthcare,email,2870729,2007,settement,EU,258,low,5,low,1,1,34.0,40,2,0.37,0,0.0
retail,SSN,6125386,4874,settement,US,286,low,3,low,0,0,80.0,115,5,0.01,1,0.366
tech,SSN,6696306,2861,lawsuit,EU,189,medium,0,medium,0,1,83.0,29,2,0.34,1,0.636
healthcare,credit_card,5100154,6611,lawsuit,EU,130,low,1,high,0,1,75.0,9,9,0.87,2,0.5382
retail,SSN,4424408,6397,settement,US,137,high,3,medium,0,1,72.0,72,4,0.45,2,0.6581
finance,email,6729926,6881,settement,US,11,high,3,high,0,0,53.0,170,2,0.55,1,0.7977
finance,password,4809163,2718,settement,India,104,medium,4,medium,0,1,44.0,30,2,0.47,0,0.0
retail,SSN,6041502,8517,settement,India,133,low,3,medium,0,1,80.0,42,6,0.66,2,0.7151
healthcare,credit_card,5009341,3204,lawsuit,US,293,high,1,high,1,0,75.0,71,10,0.11,2,0.2517
finance,SSN,2912190,240,lawsuit,US,321,high,4,low,0,1,64.0,115,5,0.87,2,0.5254
tech,password,2235805,2111,lawsuit,EU,271,low,2,low,0,0,31.0,71,6,0.18,0,0.0
finance,credit_card,1144647,5143,breach,US,194,low,4,low,0,1,55.0,51,7,0.3,0,0.0
finance,SSN,2333214,368,settement,India,38,medium,2,low,0,1,61.0,97,6,0.95,2,0.537
tech,credit_card,3330049,2887,lawsuit,US,181,high,1,medium,0,0,66.0,172,10,0.42,2,0.5214
tech,password,748419,592,settement,EU,261,high,5,medium,0,1,23.0,149,5,0.74,1,0.7378
retail,credit_card,4741039,9390,breach,EU,161,low,4,low,0,1,73.0,160,8,0.85,2,0.6023
tech,credit_card,422280,9275,breach,EU,1,low,4,low,0,1,52.0,127,3,0.15,0,0.0
retail,email,7749670,8808,lawsuit,US,286,low,4,medium,0,1,58.0,111,3,0.13,0,0.0
retail,password,5996134,6091,lawsuit,EU,179,medium,4,high,0,1,49.0,155,8,0.41,0,0.0
healthcare,SSN,5799946,7837,lawsuit,India,271,medium,0,high,1,1,78.0,123,3,0.41,1,0.3536
healthcare,SSN,8890782,4469,lawsuit,EU,344,low,3,high,0,1,94.0,44,5,0.79,1,0.8375
finance,credit_card,8452115,3346,settement,EU,318,high,4,medium,1,1,92.0,29,4,0.2,2,0.4667
tech,email,2519970,5278,breach,India,286,medium,1,medium,0,1,32.0,118,3,0.48,0,0.0
finance,email,9954821,9023,lawsuit,EU,153,high,0,medium,0,1,69.0,68,9,0.88,1,0.7494
finance,credit_card,3888008,3971,breach,US,56,medium,1,low,0,0,69.0,141,10,0.21,2,0.366
finance,credit_card,6072845,2201,breach,India,235,medium,0,low,0,1,80.0,136,1,0.29,1,0.4222
retail,email,7737484,5969,lawsuit,India,354,medium,4,medium,0,1,58.0,45,4,0.54,0,0.0
retail,SSN,8698057,9888,settement,India,127,medium,3,medium,1,1,93.0,77,3,0.55,2,0.631
retail,SSN,3029631,604,breach,India,249,high,2,high,1,1,65.0,135,8,0.53,2,0.3857
tech,password,3458550,1389,settement,US,92,high,1,low,0,1,37.0,0,9,0.95,0,0.0
finance,credit_card,7440103,7089,settement,US,103,medium,3,high,0,0,87.0,80,8,0.57,2,0.6571
retail,credit_card,8326032,727,settement,EU,43,high,5,high,0,1,91.0,85,3,0.02,2,0.6922
retail,password,1521982,9859,breach,India,49,high,1,low,1,1,27.0,179,7,0.88,1,0.4725
tech,credit_card,2571466,324,settement,US,279,high,4,medium,0,1,62.0,60,1,0.65,2,0.703
tech,credit_card,5082820,2562,settement,US,45,high,4,high,0,0,75.0,138,6,0.16,2,0.7253
healthcare,credit_card,7915520,8660,lawsuit,India,12,high,2,high,0,1,89.0,26,9,0.6,2,0.4642
finance,credit_card,8495630,5547,breach,US,125,low,5,low,0,1,92.0,30,3,0.29,2,0.5512
healthcare,SSN,6842300,6139,settement,India,340,medium,5,low,0,1,84.0,66,5,0.14,1,0.4497
healthcare,SSN,563621,4585,settement,EU,31,low,5,medium,0,1,52.0,112,1,0.61,0,0.0
finance,SSN,1501948,4505,settement,EU,285,high,1,medium,0,1,57.0,87,3,0.59,1,0.6024
tech,SSN,2734460,3508,lawsuit,India,121,high,0,low,1,0,63.0,124,9,0.23,2,0.1967
retail,email,9469532,8911,settement,EU,278,low,2,low,0,1,67.0,25,4,0.03,0,0.0
retail,SSN,3618556,8536,settement,US,137,low,0,high,0,1,68.0,27,4,0.34,2,0.4926
finance,SSN,5539917,1522,lawsuit,US,257,low,0,low,0,1,77.0,145,1,0.91,1,0.6142
retail,credit_card,3176684,5037,settement,EU,237,high,0,high,0,1,65.0,89,7,0.78,2,0.5751
finance,SSN,1983243,9268,settement,US,59,medium,1,low,0,0,59.0,156,9,0.71,0,0.0
retail,SSN,5319331,144,breach,US,110,medium,5,high,1,0,76.0,178,3,0.51,2,0.6697
healthcare,SSN,7973368,4082,settement,India,279,high,0,high,0,0,89.0,23,9,0.21,2,0.3527
finance,SSN,8278983,1112,lawsuit,EU,8,low,5,high,0,0,91.0,135,1,0.48,2,0.7014
retail,password,7323153,303,breach,EU,83,medium,2,low,0,1,56.0,47,10,0.4,0,0.0
retail,email,2909056,817,settement,India,246,medium,1,medium,0,0,34.0,56,8,0.51,0,0.0
healthcare,SSN,6195224,4419,breach,India,168,medium,5,high,0,1,80.0,49,5,0.29,2,0.7987
finance,credit_card,234782,3954,settement,India,323,low,2,medium,0,1,51.0,124,8,0.36,0,0.0
retail,credit_card,8096213,1545,lawsuit,India,288,low,4,medium,0,0,90.0,169,6,0.14,1,0.5274
retail,email,8548900,3858,lawsuit,EU,315,high,2,medium,0,1,62.0,65,10,0.4,1,0.6113
finance,SSN,7069132,2205,lawsuit,EU,277,high,5,medium,1,0,85.0,63,7,0.96,2,0.4753
finance,SSN,2902717,715,lawsuit,India,240,medium,0,high,0,1,64.0,9,7,0.72,1,0.5574
retail,SSN,3999422,798,lawsuit,India,73,low,3,low,0,0,69.0,140,7,0.11,2,0.3299
retail,credit_card,96028,7531,breach,US,153,high,2,medium,1,1,50.0,47,6,0.71,1,0.6226
tech,SSN,4116362,9391,breach,US,146,medium,0,high,0,0,70.0,0,1,0.98,0,0.0
retail,password,3642771,4987,breach,EU,347,low,4,low,0,1,38.0,60,1,0.15,0,0.0
tech,email,4976045,5950,lawsuit,US,192,medium,4,high,0,1,44.0,157,6,0.93,0,0.0
retail,email,6653346,7382,lawsuit,US,204,high,0,low,1,1,53.0,137,1,0.3,1,0.4303
finance,SSN,3224522,7710,lawsuit,US,161,medium,5,high,0,0,66.0,99,4,0.04,2,0.4951
finance,credit_card,1712672,2779,breach,India,226,low,2,high,0,0,58.0,147,3,0.74,0,0.0
tech,credit_card,8458411,7217,settement,EU,162,high,3,medium,1,1,92.0,24,7,0.92,2,0.6203
finance,email,1540600,2441,breach,EU,278,high,5,low,0,0,27.0,128,7,0.89,1,0.5301
tech,SSN,6036218,2478,breach,US,16,high,2,low,1,1,80.0,152,8,0.16,2,0.2965
healthcare,SSN,7134131,5795,settement,EU,46,medium,5,medium,0,1,85.0,72,3,0.41,2,0.6771
retail,password,7347562,4600,settement,EU,159,low,5,high,0,0,56.0,144,4,0.26,0,0.0
healthcare,SSN,6608912,2796,settement,EU,271,high,0,low,0,1,83.0,118,5,0.87,2,0.6318
healthcare,password,5684797,295,settement,US,93,medium,4,high,0,1,48.0,51,5,0.69,0,0.0
tech,SSN,6700744,1108,settement,India,277,medium,1,high,1,1,83.0,90,8,0.06,1,0.3403
retail,credit_card,7304693,2873,settement,EU,276,medium,4,high,1,1,86.0,80,7,0.65,1,0.754
tech,email,1125905,3280,lawsuit,EU,101,medium,2,high,0,1,25.0,151,7,0.46,0,0.0
finance,email,5662064,1194,lawsuit,US,131,medium,0,low,1,0,48.0,136,9,0.35,0,0.0
healthcare,SSN,7588676,4995,lawsuit,India,291,high,4,high,1,1,87.0,159,8,0.47,2,0.7097
healthcare,SSN,7773580,5148,settement,EU,191,medium,1,medium,1,0,88.0,111,1,0.24,1,0.4124
tech,password,2121539,3358,breach,India,276,high,2,medium,0,1,30.0,95,5,0.15,1,0.4856
finance,SSN,4203271,6971,breach,EU,326,high,0,low,0,1,71.0,40,6,0.77,2,0.5285
retail,SSN,3202078,4686,settement,US,116,medium,2,low,0,1,66.0,32,9,0.7,2,0.4954
tech,SSN,3290791,7631,settement,US,15,medium,3,high,0,1,66.0,155,4,0.62,2,0.8503
retail,email,9224644,9965,breach,EU,37,low,4,medium,0,1,66.0,87,8,0.92,0,0.0
healthcare,SSN,5498191,7394,settement,EU,273,medium,5,low,0,1,77.0,41,5,0.01,1,0.4297
retail,credit_card,1864236,6179,lawsuit,EU,123,low,2,medium,1,1,59.0,77,8,0.14,0,0.0
healthcare,password,5354912,6194,breach,EU,278,high,1,medium,0,1,46.0,15,7,0.73,1,0.6857
finance,email,4218733,6133,settement,EU,100,low,1,medium,0,1,41.0,89,1,0.7,0,0.0
retail,credit_card,8221038,1653,breach,India,345,high,3,medium,0,0,91.0,110,6,0.8,2,0.6066
finance,credit_card,7947155,1358,lawsuit,EU,61,low,5,high,0,0,89.0,179,4,0.22,2,0.6489
tech,credit_card,9393609,1136,settement,US,271,medium,1,medium,0,0,96.0,49,3,0.04,1,0.4789
finance,credit_card,5290283,4234,settement,US,266,high,1,medium,1,1,76.0,38,10,0.24,2,0.5186
healthcare,SSN,8662957,4272,breach,India,29,medium,4,medium,0,1,93.0,155,7,0.15,2,0.5346
healthcare,email,3711388,160,breach,EU,231,high,4,medium,0,1,38.0,101,5,0.65,1,0.6285
healthcare,SSN,4706815,7649,settement,EU,77,low,0,low,0,1,73.0,142,7,0.6,2,0.5119
tech,SSN,4213377,7461,settement,India,191,medium,5,medium,0,1,71.0,167,10,0.59,1,0.6329
healthcare,credit_card,5282091,5474,settement,US,45,medium,2,low,0,1,76.0,111,1,0.85,2,0.569
retail,credit_card,3134211,5555,lawsuit,India,311,low,5,medium,0,0,65.0,75,3,0.63,1,0.6591
tech,credit_card,3136812,8478,settement,EU,155,high,3,low,0,1,65.0,162,6,0.21,2,0.428
healthcare,password,3938270,8858,breach,India,90,medium,0,medium,0,1,39.0,18,3,0.7,0,0.0
tech,credit_card,1507145,6753,settement,India,284,low,1,low,0,1,57.0,178,10,0.35,0,0.0
finance,SSN,6311114,4986,settement,US,116,medium,0,high,0,1,81.0,41,1,0.23,2,0.4309
tech,email,5312499,6034,breach,EU,86,low,2,low,0,0,46.0,133,3,0.37,0,0.0
tech,credit_card,6923496,5658,settement,US,169,low,4,medium,0,1,84.0,142,2,0.24,2,0.5401
tech,credit_card,2346704,8532,lawsuit,EU,55,high,3,medium,0,0,61.0,22,3,0.92,2,0.627
healthcare,email,942768,7229,settement,India,343,high,2,medium,1,1,24.0,78,9,0.93,1,0.5588
finance,SSN,8988114,4069,settement,India,51,high,5,low,0,1,94.0,91,8,0.18,2,0.4715
tech,password,3178902,2530,settement,EU,56,medium,4,low,0,1,35.0,156,5,0.7,0,0.0
retail,email,1225744,6938,breach,US,206,high,3,low,0,1,26.0,29,6,0.61,1,0.5054
healthcare,password,4962828,1981,settement,EU,54,low,3,low,0,1,44.0,125,9,0.91,0,0.0
healthcare,SSN,745748,6408,settement,India,52,medium,0,low,0,1,53.0,76,10,0.1,0,0.0
tech,email,5680042,291,settement,India,152,medium,3,low,0,0,48.0,129,2,0.61,0,0.0
retail,SSN,7413620,3719,lawsuit,US,311,high,4,high,0,1,87.0,142,10,0.51,2,0.806
retail,password,1013384,3108,breach,US,222,high,1,high,0,1,25.0,130,7,0.65,1,0.6048
retail,email,5072915,6639,breach,India,164,low,3,medium,0,1,45.0,24,6,0.75,0,0.0
tech,SSN,7011131,7224,breach,EU,203,low,1,medium,0,1,85.0,58,8,0.63,1,0.681
