breach_type,data_exposed,records_affected,compensation_amount,case_type,jurisdiction,time_since_breach,user_impact_level,documents_available,proof_strength,prior_claims,location_match,severity_score,deadline_remaining_days,legal_complexity_score,similarity_to_past_cases,eligibility_label,success_probability
finance,credit_card,3120612,1872,lawsuit,India,178,high,2,high,0,1,65.0,150,7,0.02,2,0.3743
healthcare,email,4100906,1360,settement,India,247,medium,5,high,1,0,40.0,49,1,0.62,0,0.0
tech,SSN,4139286,3105,breach,EU,289,medium,5,medium,0,1,70.0,88,1,0.12,1,0.5887
finance,credit_card,5784182,9356,lawsuit,India,16,medium,3,high,0,1,78.0,12,9,0.53,2,0.8521
healthcare,credit_card,2472378,2253,settement,India,88,medium,5,low,1,0,62.0,103,3,0.39,2,0.1826
healthcare,email,8794380,9567,breach,India,69,low,4,medium,0,1,63.0,122,3,0.21,0,0.0
tech,password,520165,2950,settement,EU,194,low,0,high,0,1,22.0,86,8,0.97,0,0.0
healthcare,SSN,3773763,2849,settement,EU,100,low,0,medium,0,0,68.0,6,8,0.53,2,0.4973
finance,email,8478276,6159,breach,US,71,high,4,medium,0,1,62.0,77,8,0.96,1,0.7773
retail,password,9889679,5139,breach,India,8,medium,3,high,0,1,69.0,92,10,0.69,0,0.0
retail,password,9845689,3506,lawsuit,EU,334,medium,0,low,0,1,69.0,163,10,0.55,0,0.0
finance,password,3901379,6955,lawsuit,US,91,low,3,high,1,0,39.0,12,4,0.7,0,0.0
healthcare,credit_card,3213883,7360,breach,US,182,low,2,low,0,0,66.0,167,9,0.12,1,0.3859
healthcare,credit_card,5554535,6937,settement,US,194,high,3,high,0,1,77.0,107,10,0.53,2,0.7886
finance,password,3747169,3418,lawsuit,EU,238,low,1,low,0,1,38.0,172,2,0.71,0,0.0
finance,password,9668788,1103,settement,EU,136,high,3,high,0,1,68.0,40,2,0.38,1,0.7541
retail,credit_card,7227585,8375,breach,EU,55,low,5,medium,0,1,86.0,145,4,0.66,2,0.6008
retail,credit_card,6120848,8445,lawsuit,India,104,medium,2,high,0,0,80.0,77,9,0.64,2,0.4654
tech,credit_card,5138997,8189,breach,US,98,high,4,high,0,0,75.0,34,7,0.94,2,0.8465
finance,SSN,2756063,4351,lawsuit,EU,94,low,3,high,1,0,63.0,110,1,0.86,2,0.6975
retail,email,3457653,4849,breach,US,275,low,5,high,0,1,37.0,176,3,0.01,0,0.0
healthcare,password,1028557,3604,breach,US,326,low,0,medium,1,1,25.0,66,2,0.93,0,0.0
finance,SSN,8416414,8352,settement,India,235,medium,2,low,0,1,92.0,169,7,0.23,1,0.5616
retail,SSN,517409,2430,breach,India,103,high,5,medium,0,1,52.0,63,1,0.61,1,0.6658
healthcare,SSN,6155512,2446,settement,EU,176,low,3,low,0,1,80.0,111,10,0.93,2,0.5671
tech,credit_card,2964944,4666,breach,US,152,low,1,low,0,0,64.0,11,4,0.08,2,0.3474
tech,SSN,8938492,8648,breach,EU,212,low,5,medium,0,0,94.0,25,3,0.28,1,0.4962
finance,credit_card,3244087,3377,lawsuit,India,42,low,2,low,0,1,66.0,87,2,0.91,2,0.6269
finance,SSN,5753613,9883,breach,US,14,low,0,low,1,1,78.0,175,1,0.84,2,0.47
finance,password,1527534,2681,lawsuit,India,290,medium,4,high,0,1,27.0,129,7,0.65,0,0.0
tech,SSN,274146,5966,settement,US,202,high,2,high,0,1,51.0,1,5,0.78,1,0.4493
retail,email,1616777,2863,settement,US,321,medium,0,low,0,0,28.0,139,9,0.95,0,0.0
finance,SSN,9911074,9865,settement,US,106,high,0,high,0,1,99.0,28,8,0.61,2,0.5541
finance,SSN,5548094,876,breach,EU,65,low,4,low,0,1,77.0,150,5,0.78,2,0.6264
finance,password,8812940,5974,settement,US,61,medium,3,low,0,1,64.0,164,2,0.18,0,0.0
finance,SSN,5496671,4470,lawsuit,EU,236,medium,0,low,1,1,77.0,95,2,0.6,1,0.4174
finance,SSN,5038285,8220,breach,EU,31,medium,5,medium,0,0,75.0,146,6,0.58,2,0.534
retail,SSN,2616804,4638,breach,India,166,low,5,medium,0,0,63.0,56,4,0.92,2,0.6389
retail,credit_card,9312768,2330,settement,US,241,low,2,low,0,0,96.0,18,7,0.79,1,0.4569
finance,SSN,6763126,4277,breach,US,178,medium,4,high,0,1,83.0,65,8,0.98,2,0.882
finance,credit_card,8222252,9112,settement,EU,332,high,1,high,0,1,91.0,153,7,0.38,2,0.4593
tech,password,4890084,9207,breach,EU,317,high,4,medium,0,1,44.0,164,5,0.61,1,0.6037
healthcare,password,659003,2707,settement,US,187,low,2,medium,0,1,23.0,158,3,0.03,0,0.0
healthcare,SSN,9255791,8124,lawsuit,US,266,high,1,low,1,1,96.0,120,7,0.43,2,0.3591
retail,credit_card,4080441,3658,settement,US,340,low,0,low,0,1,70.0,77,1,0.6,1,0.4295
tech,email,910245,9180,breach,India,245,high,2,low,0,1,24.0,167,5,0.5,1,0.523
finance,SSN,8658768,6365,settement,US,9,low,3,low,0,1,93.0,19,10,0.23,2,0.3603
healthcare,email,3297903,3340,lawsuit,US,355,medium,4,medium,0,1,36.0,14,1,0.79,0,0.0
tech,email,3438172,5888,breach,India,304,high,2,high,0,1,37.0,62,6,0.11,1,0.498
healthcare,email,6337356,8401,breach,EU,184,low,1,high,0,1,51.0,153,2,0.18,0,0.0
tech,password,1887963,8530,lawsuit,EU,271,high,0,low,0,1,29.0,21,1,0.32,1,0.4723
tech,credit_card,7332006,1017,breach,EU,238,medium,4,medium,0,0,86.0,143,7,0.47,1,0.5437
tech,SSN,3309505,5692,lawsuit,India,188,medium,1,low,1,1,66.0,106,4,0.41,1,0.3367
retail,password,9602869,5097,settement,EU,283,medium,4,high,0,1,68.0,14,10,0.77,0,0.0
retail,credit_card,8325454,212,settement,India,118,high,5,medium,0,1,91.0,125,10,0.01,2,0.6227
tech,password,7546189,6004,settement,US,297,high,1,medium,0,1,57.0,37,7,0.0,1,0.507
tech,credit_card,9138344,1790,breach,EU,60,medium,2,medium,0,0,95.0,11,10,0.12,2,0.4353
finance,credit_card,2087213,7966,breach,India,246,low,4,medium,0,1,60.0,20,10,0.98,0,0.0
healthcare,credit_card,8678828,8679,lawsuit,US,340,high,5,high,1,1,93.0,86,4,0.54,2,0.6745
finance,SSN,7847613,6149,breach,India,20,medium,2,low,0,1,89.0,31,10,0.27,2,0.5159
retail,email,4658851,6581,breach,India,263,high,4,low,1,1,43.0,45,2,0.72,1,0.4755
finance,email,2593536,9241,breach,US,363,low,4,high,0,0,32.0,74,1,0.38,0,0.0
retail,email,910711,8666,lawsuit,US,284,high,0,high,0,1,24.0,144,8,0.4,1,0.4649
tech,SSN,8211880,2900,lawsuit,US,274,low,5,low,0,1,91.0,37,10,0.43,1,0.398
tech,SSN,8292860,8084,settement,India,169,low,2,high,1,0,91.0,17,5,0.72,2,0.4113
tech,email,3875910,9789,breach,US,226,high,2,medium,0,0,39.0,106,1,0.15,1,0.4141
finance,password,5218092,9548,breach,EU,85,medium,1,high,1,1,46.0,30,1,0.39,0,0.0
finance,SSN,1686996,6041,settement,India,223,low,2,high,0,1,58.0,98,8,0.53,0,0.0
tech,password,6914283,4790,lawsuit,US,206,high,4,high,0,1,54.0,49,4,0.86,1,0.9876
healthcare,credit_card,6840789,4768,settement,India,330,high,5,low,0,0,84.0,160,8,0.57,2,0.4255
finance,credit_card,2950281,5620,lawsuit,India,270,medium,0,low,1,1,64.0,25,6,0.18,1,0.2655
healthcare,SSN,4953075,1761,lawsuit,EU,211,low,3,high,0,1,74.0,141,7,0.03,1,0.654
finance,SSN,9069055,8407,breach,EU,88,medium,4,high,1,1,95.0,105,3,0.5,2,0.5893
finance,password,8875365,1352,lawsuit,EU,165,low,3,low,1,1,64.0,164,7,0.88,0,0.0
tech,password,8752063,6424,breach,EU,94,low,3,high,0,0,63.0,51,3,0.86,0,0.0
healthcare,email,6311208,7314,settement,US,107,high,3,low,0,0,51.0,91,3,0.09,1,0.2736
finance,SSN,125932,2009,breach,US,128,medium,2,medium,0,1,50.0,63,4,0.09,0,0.0
retail,SSN,2339377,3071,breach,US,271,high,1,high,1,1,61.0,160,10,0.06,2,0.3098
tech,SSN,2879117,3589,settement,US,86,medium,1,low,0,0,64.0,37,7,0.53,2,0.4424
finance,credit_card,7029722,916,breach,US,300,low,4,medium,0,1,85.0,142,6,0.8,1,0.6326
retail,email,9242354,8072,lawsuit,EU,52,medium,3,high,1,1,66.0,45,6,0.35,0,0.0
finance,SSN,4265423,1437,settement,US,302,low,1,high,1,1,71.0,72,8,0.86,1,0.4364
retail,email,4610688,4001,lawsuit,US,49,high,5,low,0,1,43.0,97,6,0.54,1,0.487
healthcare,credit_card,2789363,3706,breach,EU,128,high,1,medium,0,1,63.0,94,5,0.7,2,0.6537
tech,SSN,5505381,6744,lawsuit,India,359,high,2,low,0,1,77.0,143,2,0.84,2,0.5132
healthcare,SSN,2892005,2880,settement,US,228,high,4,high,0,0,64.0,98,4,0.1,2,0.6379
retail,email,3111691,1316,lawsuit,India,49,medium,4,medium,0,1,35.0,25,4,0.83,0,0.0
finance,credit_card,6350449,9508,lawsuit,US,241,medium,5,medium,0,1,81.0,137,7,0.05,1,0.6155
healthcare,SSN,5018650,9088,settement,US,216,low,1,medium,1,1,75.0,133,9,0.02,1,0.4492
retail,password,9377079,9161,lawsuit,EU,205,medium,3,medium,1,1,66.0,127,7,0.19,0,0.0
tech,SSN,3266962,9024,lawsuit,EU,169,low,4,low,1,1,66.0,165,5,0.64,2,0.4122
retail,credit_card,8502598,5219,lawsuit,EU,190,medium,3,medium,1,0,92.0,105,3,0.6,1,0.4395
tech,credit_card,4205955,3516,lawsuit,EU,146,low,5,medium,0,0,71.0,41,8,0.65,2,0.5358
retail,email,8504967,9023,breach,EU,39,high,3,medium,1,1,62.0,81,7,0.3,1,0.4959
retail,email,8840765,4844,settement,US,141,high,2,low,0,0,64.0,55,6,0.67,1,0.4695
tech,SSN,7243447,5977,breach,India,310,low,5,high,0,1,86.0,88,7,0.2,1,0.6936
retail,email,6343057,6576,settement,EU,162,high,2,low,0,1,51.0,66,4,0.04,1,0.3737
finance,SSN,6424959,9679,lawsuit,India,210,high,1,low,0,1,82.0,68,6,0.14,2,0.4505
finance,password,7436697,1091,breach,EU,113,low,1,high,0,0,57.0,129,9,0.26,0,0.0
healthcare,password,6170912,6436,breach,India,340,low,0,medium,0,0,50.0,177,6,0.25,0,0.0
retail,email,464001,2889,breach,India,191,high,0,low,0,1,22.0,175,8,0.13,1,0.4737
healthcare,credit_card,6012493,3975,breach,India,12,medium,1,medium,0,1,80.0,174,3,0.85,2,0.7488
retail,password,4071028,944,breach,EU,351,low,2,high,0,1,40.0,135,4,0.66,0,0.0
finance,credit_card,6035207,2808,lawsuit,US,271,medium,3,medium,1,1,80.0,118,8,0.01,1,0.4265
healthcare,email,6723090,6687,lawsuit,EU,152,low,3,low,1,1,53.0,95,8,0.06,0,0.0
healthcare,email,7965443,3457,settement,US,77,high,3,high,0,1,59.0,34,4,0.42,1,0.8037
finance,password,1723907,2153,lawsuit,US,84,low,3,medium,0,0,28.0,63,3,0.62,0,0.0
retail,password,5859338,7687,lawsuit,India,188,high,2,high,0,1,49.0,12,3,0.89,1,0.5424
tech,credit_card,7018403,3707,breach,US,302,medium,1,high,0,1,85.0,68,1,0.9,1,0.557
tech,credit_card,3899606,3764,lawsuit,US,48,medium,2,low,0,1,69.0,72,8,0.69,2,0.488
healthcare,SSN,6390308,9377,settement,US,212,high,5,low,0,1,81.0,40,10,0.14,2,0.4828
retail,credit_card,9025327,3883,settement,US,338,low,2,medium,0,1,95.0,24,5,0.91,1,0.6937
tech,SSN,8469865,6818,settement,US,353,medium,0,low,0,0,92.0,45,7,0.66,1,0.4567
finance,SSN,4820075,7124,lawsuit,India,292,high,2,medium,1,1,74.0,38,10,0.31,2,0.5734
tech,password,7947232,5726,breach,India,318,medium,0,medium,0,1,59.0,62,9,0.57,0,0.0
tech,credit_card,5229566,3172,breach,US,105,low,1,medium,0,1,76.0,14,6,0.18,2,0.6018
healthcare,email,5313399,5794,lawsuit,US,152,high,3,high,1,0,46.0,144,10,0.51,1,0.6724
retail,email,3326315,5931,settement,US,48,medium,2,medium,0,1,36.0,143,9,0.41,0,0.0
finance,email,752518,171,breach,US,138,high,4,medium,1,0,23.0,76,1,0.4,1,0.4348
finance,credit_card,7712634,4857,settement,US,31,medium,3,high,0,0,88.0,36,2,0.89,2,0.8128
tech,SSN,8527086,4168,lawsuit,US,93,low,2,low,0,0,92.0,167,9,0.25,2,0.3221
tech,password,3414654,3822,breach,India,90,medium,1,low,0,0,37.0,53,3,0.36,0,0.0
retail,SSN,4313717,8812,settement,EU,279,medium,2,medium,0,1,71.0,125,6,0.54,1,0.7208
tech,SSN,3869452,7072,settement,India,152,high,0,high,0,1,69.0,137,4,0.73,2,0.4348
tech,SSN,8657691,2681,settement,EU,10,medium,3,medium,0,0,93.0,8,9,0.28,2,0.4736
tech,password,7366624,3256,lawsuit,US,137,high,2,medium,0,1,56.0,171,1,0.77,1,0.6787
retail,credit_card,5911184,7716,lawsuit,EU,334,high,4,high,1,1,79.0,89,7,0.24,2,0.6242
retail,SSN,9350220,8260,lawsuit,EU,106,low,1,medium,0,0,96.0,45,10,0.08,2,0.4091
tech,SSN,7823636,6179,lawsuit,US,323,high,5,medium,0,0,89.0,87,7,0.95,2,0.6337
retail,email,2320124,3949,lawsuit,India,206,high,3,low,0,1,31.0,50,6,0.97,1,0.5966
finance,password,3595804,224,settement,US,301,high,5,high,0,1,37.0,112,10,0.34,1,0.7327
finance,SSN,3499408,7839,settement,India,23,low,1,low,1,0,67.0,45,1,0.7,2,0.4028
finance,credit_card,3879450,9321,lawsuit,EU,338,medium,3,low,1,1,69.0,8,6,0.25,1,0.3393
retail,SSN,4992536,589,breach,US,213,low,4,high,0,1,74.0,154,3,0.29,1,0.6889
healthcare,email,8103873,3621,breach,India,18,low,5,low,0,0,60.0,33,5,0.36,0,0.0
tech,SSN,5357430,9872,breach,EU,324,high,5,medium,0,1,76.0,94,7,0.14,2,0.6232
retail,email,6474507,2526,settement,India,57,high,2,high,0,0,52.0,88,8,0.7,1,0.4847
finance,SSN,6050850,5466,lawsuit,US,343,low,5,low,0,0,80.0,99,5,0.41,1,0.3498
retail,SSN,6169563,7186,breach,India,344,high,5,medium,1,0,80.0,32,5,0.81,2,0.4565
tech,SSN,7314834,5358,settement,India,216,high,1,medium,0,0,86.0,47,1,0.34,2,0.4746
tech,password,1163189,2087,settement,US,330,low,3,medium,0,1,25.0,4,4,0.58,0,0.0
healthcare,email,9441815,2295,lawsuit,EU,147,low,2,high,1,1,67.0,47,7,0.77,0,0.0
tech,password,8091736,3658,settement,India,362,low,1,medium,1,1,60.0,177,8,0.04,0,0.0
finance,credit_card,4903059,1948,lawsuit,US,111,medium,0,low,0,1,74.0,65,9,0.38,2,0.4756
retail,password,3100555,5159,settement,India,58,low,1,medium,0,1,35.0,140,9,0.94,0,0.0
tech,SSN,1584246,9298,settement,US,281,high,4,low,0,0,57.0,2,10,0.87,1,0.5827
tech,password,5538803,9838,lawsuit,EU,185,low,2,low,0,1,47.0,110,6,0.49,0,0.0
finance,credit_card,4476156,3745,settement,US,323,low,5,low,0,1,72.0,40,6,0.62,1,0.5239
healthcare,SSN,3342861,8563,lawsuit,EU,214,medium,0,low,0,1,66.0,114,7,0.33,1,0.4873
finance,SSN,193512,7679,breach,US,106,high,2,low,0,0,50.0,151,2,0.9,1,0.5141
finance,password,5935261,1148,lawsuit,US,190,high,4,high,0,0,49.0,58,3,0.37,1,0.6426
healthcare,password,6922983,1547,breach,US,152,high,3,high,0,1,54.0,150,1,0.52,1,0.798
finance,email,5495339,9271,breach,EU,219,low,1,low,0,1,47.0,83,3,0.37,0,0.0
finance,SSN,789443,1604,settement,US,287,low,1,low,0,0,53.0,42,6,0.35,0,0.0
retail,email,5371807,5006,settement,EU,125,high,0,low,0,1,46.0,40,4,0.7,1,0.5939
healthcare,password,1035586,6427,settement,EU,298,high,1,medium,0,0,25.0,138,8,0.06,1,0.5086
tech,email,7900284,2524,settement,US,199,medium,1,medium,0,1,59.0,98,5,0.95,0,0.0
tech,SSN,3294705,4264,settement,US,139,medium,4,medium,0,1,66.0,55,9,0.17,2,0.6929
healthcare,email,5084801,8285,settement,EU,242,medium,3,medium,0,1,45.0,106,1,0.93,0,0.0
healthcare,credit_card,4810109,7465,settement,India,75,high,2,low,1,0,74.0,85,4,0.56,2,0.2455
finance,credit_card,2678747,5147,settement,India,23,high,5,low,0,1,63.0,47,9,0.82,2,0.5077
healthcare,SSN,209944,3443,breach,India,363,low,4,low,0,1,51.0,16,1,0.99,0,0.0
healthcare,password,1231746,7379,breach,EU,306,high,5,high,1,1,26.0,5,3,0.07,1,0.7108
healthcare,credit_card,76388,6789,breach,EU,231,low,4,low,0,1,50.0,111,3,0.71,0,0.0
retail,credit_card,5446315,6519,lawsuit,US,51,medium,3,high,0,1,77.0,48,3,0.18,2,0.7281
healthcare,credit_card,738954,1709,lawsuit,EU,249,high,2,high,0,0,53.0,61,10,0.48,1,0.3261
tech,SSN,4836451,5718,breach,India,64,medium,5,low,0,1,74.0,167,6,0.18,2,0.508
healthcare,email,763371,6643,lawsuit,US,76,medium,3,high,0,1,23.0,49,6,0.75,0,0.0
retail,credit_card,2711527,3291,settement,EU,15,medium,1,medium,0,0,63.0,104,3,0.87,2,0.6456
healthcare,credit_card,1047161,1856,breach,US,194,medium,0,high,0,1,55.0,173,5,0.43,0,0.0
retail,email,5440433,2865,breach,India,202,medium,1,low,0,1,47.0,50,10,0.4,0,0.0
healthcare,password,9451012,8005,breach,India,313,high,0,high,0,0,67.0,33,7,0.2,1,0.3865
healthcare,email,9558540,1819,settement,India,56,high,1,low,0,1,67.0,111,4,0.02,1,0.3413
retail,email,8280143,1069,settement,India,20,high,0,medium,0,1,61.0,179,2,0.44,1,0.6029
tech,credit_card,1582420,5092,settement,US,266,high,0,high,0,1,57.0,150,4,0.78,1,0.6444
tech,credit_card,5366986,707,lawsuit,India,141,high,5,medium,0,1,76.0,121,7,0.76,2,0.6481
retail,credit_card,5995376,749,settement,US,253,high,3,high,0,1,79.0,146,4,0.55,2,0.7916
tech,password,342207,2772,settement,EU,72,low,5,medium,0,1,21.0,43,3,0.21,0,0.0
healthcare,SSN,889036,3378,lawsuit,India,253,medium,4,medium,0,0,54.0,14,10,0.23,0,0.0
retail,SSN,3568675,8937,breach,India,109,medium,4,low,1,1,67.0,5,4,0.69,2,0.3842
finance,password,2055780,799,breach,EU,153,high,5,low,1,1,30.0,65,7,0.79,1,0.5106
tech,credit_card,9968246,6510,settement,US,262,high,4,high,0,0,99.0,50,5,0.57,2,0.7038
retail,email,872522,4347,settement,US,320,low,4,low,0,1,24.0,73,5,0.72,0,0.0
retail,credit_card,9920422,3683,settement,EU,29,low,3,medium,0,1,99.0,124,6,0.67,2,0.693
finance,credit_card,5638025,8200,lawsuit,India,245,low,3,high,0,0,78.0,65,5,0.16,1,0.6439
finance,credit_card,8374296,4522,lawsuit,EU,17,medium,1,medium,0,0,91.0,67,5,0.72,2,0.5867
finance,password,4094886,7778,settement,EU,145,medium,5,high,0,0,40.0,167,4,0.07,0,0.0
healthcare,password,1829022,246,breach,EU,62,medium,1,high,0,0,29.0,116,6,0.28,0,0.0
healthcare,password,9855352,1235,breach,EU,79,low,5,low,0,1,69.0,51,2,0.71,0,0.0
healthcare,email,579688,9967,breach,EU,19,high,3,high,0,1,22.0,107,5,0.26,1,0.7914
tech,password,3890877,2655,lawsuit,EU,22,high,3,medium,0,1,39.0,57,4,0.29,1,0.6194
tech,password,2563605,7423,lawsuit,India,77,medium,3,medium,0,0,32.0,23,4,0.69,0,0.0
tech,SSN,4110803,7757,settement,US,154,medium,4,high,1,0,70.0,78,9,0.88,2,0.626
retail,email,4482617,780,lawsuit,India,149,medium,1,low,1,1,42.0,171,10,0.29,0,0.0
healthcare,password,2212738,1054,settement,EU,295,high,2,low,0,1,31.0,121,4,0.07,1,0.4018
finance,SSN,6644433,4691,settement,India,168,medium,3,medium,0,1,83.0,114,7,0.1,2,0.5936
healthcare,credit_card,9728138,5039,breach,EU,275,medium,3,medium,0,1,98.0,1,2,0.41,1,0.6155
finance,SSN,9640564,5046,settement,US,237,high,3,low,0,0,98.0,88,8,0.49,2,0.3825
healthcare,password,2354847,7929,settement,India,53,high,4,medium,0,1,31.0,35,7,0.08,1,0.5173
tech,credit_card,9747919,5734,settement,India,15,low,4,medium,0,1,98.0,132,3,0.52,2,0.6211
tech,email,6760291,4652,breach,US,251,low,5,high,0,0,53.0,96,2,0.84,0,0.0
retail,SSN,3703418,857,lawsuit,US,240,high,5,low,0,0,68.0,110,9,0.26,2,0.3215
finance,password,9077760,8906,lawsuit,EU,128,high,1,high,0,1,65.0,144,4,0.81,1,0.5754
finance,password,5533410,3460,lawsuit,EU,91,high,3,medium,0,0,47.0,149,7,0.14,1,0.4669
tech,credit_card,5447079,4863,lawsuit,India,29,low,1,high,0,0,77.0,157,10,0.59,2,0.4204
healthcare,credit_card,7733752,369,settement,US,295,low,1,high,1,1,88.0,45,8,0.72,1,0.4815
tech,credit_card,8557255,6326,breach,EU,34,medium,0,medium,1,1,92.0,160,1,0.89,2,0.5871
tech,password,3648371,4182,settement,India,348,high,0,medium,0,1,38.0,51,10,0.91,1,0.7113
finance,email,2867757,7474,lawsuit,EU,224,medium,1,low,1,0,34.0,17,10,0.16,0,0.0
tech,password,7375626,2624,settement,US,188,low,3,high,0,1,56.0,124,4,0.81,0,0.0
retail,email,471529,4304,breach,EU,218,high,4,low,1,1,22.0,68,4,0.1,1,0.3327
healthcare,password,7487327,2790,lawsuit,EU,218,low,0,medium,0,1,57.0,87,1,0.11,0,0.0
retail,SSN,3258945,6001,lawsuit,US,158,low,4,medium,1,0,66.0,110,6,0.66,2,0.4696
finance,email,1244294,8776,settement,US,85,high,0,high,0,1,26.0,52,2,0.25,1,0.4452
tech,SSN,9923462,7356,lawsuit,India,313,high,5,medium,0,0,99.0,133,8,0.9,2,0.5426
tech,password,8371043,3859,breach,India,34,medium,4,low,0,1,61.0,159,5,0.97,0,0.0
healthcare,SSN,4114640,790,breach,India,289,high,2,high,0,0,70.0,58,6,0.54,2,0.3751
tech,email,7597585,6341,breach,India,281,medium,1,high,0,1,57.0,28,3,0.66,0,0.0
retail,credit_card,8153885,9561,lawsuit,India,132,low,1,low,1,1,90.0,122,2,0.52,2,0.4248
finance,credit_card,6986945,2518,breach,India,329,high,1,low,1,1,84.0,86,3,0.36,2,0.4076
finance,password,7237694,3459,breach,EU,188,low,3,low,0,0,56.0,109,6,0.75,0,0.0
tech,email,9731665,2032,settement,EU,163,medium,1,high,1,0,68.0,99,8,0.74,0,0.0
tech,credit_card,7360201,3373,settement,EU,306,low,4,medium,0,1,86.0,151,7,0.54,1,0.6807
tech,email,735275,8576,settement,US,38,low,2,high,0,1,23.0,108,5,0.96,0,0.0
retail,SSN,9323004,3819,settement,India,46,low,4,low,1,0,96.0,102,9,0.11,2,0.1693
tech,credit_card,9250677,2096,lawsuit,India,211,high,0,low,0,1,96.0,105,2,0.7,2,0.5479
finance,SSN,8875883,6915,breach,India,357,high,3,medium,0,1,94.0,43,3,0.81,2,0.6653
finance,credit_card,8144478,2261,lawsuit,EU,80,high,3,low,1,1,90.0,23,6,0.23,2,0.3053
tech,credit_card,3714543,4813,settement,EU,89,high,4,high,1,1,68.0,27,1,0.65,2,0.7507
